Latitude,Longitude,Vs30,Census_tract
37.72919102,-122.1777989,244.9023438,6001409200.0
37.7378782,-122.1733716,250.5167389,6001409300.0
37.75039007,-122.18381799999999,254.17602540000001,6001409500.0
37.75325661,-122.17262779999999,289.401825,6001409600.0
37.75645114,-122.16588859999999,464.6254578,6001409700.0
37.76035833,-122.15578190000001,617.0845337000001,6001409800.0
37.76371454,-122.136118,520.1074829,6001409900.0
37.7440857,-122.13185220000001,567.4096069,6001410000.0
37.74342269,-122.1563845,259.8020325,6001410200.0
37.746678700000004,-122.1661399,244.30413819999998,6001410300.0
37.74080992,-122.16218390000002,244.30413819999998,6001410400.0
37.89478107,-122.29102659999998,427.2368774,6001420100.0
37.89453254,-122.2975113,335.4929504,6001420200.0
37.8929568,-122.30541470000001,335.4929504,6001420300.0
37.66685408,-122.040397,598.2145386,6001436402.0
37.65868263,-122.0691838,579.7024536,6001436500.0
37.65676094,-122.07894070000002,308.4814148,6001436601.0
37.66197075,-122.1005236,295.68676760000005,6001436700.0
37.65360038,-122.09444640000001,241.9410858,6001436800.0
37.66035833,-122.10971950000001,267.8979492,6001436900.0
37.61244721,-122.12272920000001,208.43194580000002,6001437101.0
37.62982203,-122.1002566,269.7707825,6001437102.0
37.64319518,-122.1115595,265.5413818,6001437200.0
37.63622143,-122.09305069999999,289.13174439999995,6001437300.0
37.64404223,-122.0794053,254.93084720000002,6001437500.0
37.63536007,-122.08046540000001,218.28329469999997,6001437600.0
37.63367483,-122.06961299999999,282.64544680000006,6001437701.0
37.64314435,-122.0686989,454.38330080000003,6001437800.0
37.64287257,-122.0621655,664.0725097999999,6001437900.0
37.61916444,-122.02860279999999,418.6268921,6001438000.0
37.61813766,-122.03892920000001,276.0664368,6001438100.0
37.61558678,-122.05241550000001,250.1348724,6001438203.0
37.62702351,-122.05965230000001,248.41188050000002,6001438204.0
37.61843743,-122.0825729,217.82579040000002,6001438400.0
37.61714002,-121.96326299999998,680.6582031,6001440100.0
37.60035775,-122.0225251,250.921814,6001440200.0
37.60120956,-122.04276709999999,280.6913757,6001440301.0
37.57742008,-122.0746656,266.7251587,6001440305.0
37.88547571,-122.31190149999999,275.3347778,6001420400.0
37.8870514,-122.2871114,463.87170410000004,6001420600.0
37.89946759,-122.2661373,615.996521,6001421100.0
37.89733692,-122.2747145,760.0,6001421200.0
37.89516433,-122.28411979999998,591.217041,6001421300.0
37.89177219,-122.2595535,581.1561279,6001421500.0
37.88401621,-122.25603659999999,760.0,6001421600.0
37.88029959,-122.278195,459.944397,6001421800.0
37.87947352,-122.28964140000001,365.5103455,6001421900.0
37.86522631,-122.30448729999999,239.6867523,6001422000.0
37.87287346,-122.28782279999999,348.0301208,6001422200.0
37.87407592,-122.2779158,459.944397,6001422300.0
37.87523376,-122.2695858,549.2963867000001,6001422400.0
37.87516502,-122.250495,675.2044067,6001422600.0
37.86787324,-122.24952830000001,760.0,6001422700.0
37.866791,-122.25997029999999,589.5164185,6001422800.0
37.86787919,-122.26925459999998,436.79309079999996,6001422900.0
37.86580837,-122.2863202,342.31732180000006,6001423100.0
37.8645248,-122.29368459999999,348.0301208,6001423200.0
37.85733282,-122.2842,329.96887210000006,6001423300.0
37.85836997,-122.27588290000001,376.126709,6001423400.0
37.85887493,-122.2587128,473.7877502,6001423601.0
37.86316913,-122.2592703,473.7877502,6001423602.0
37.86183095,-122.24892009999999,593.6616211,6001423700.0
37.85362581,-122.26654950000001,385.94396969999997,6001423901.0
37.85476148,-122.25741200000002,426.0525818,6001423902.0
37.85029103,-122.2746095,374.4284363,6001424001.0
37.85044188,-122.28158400000001,340.8422852,6001424002.0
37.58499416,-122.06836580000001,239.5310059,6001440306.0
37.59110908,-122.0486408,232.1357574,6001440307.0
37.58936316,-122.02786869999998,250.4657898,6001440308.0
37.58192507,-122.0858035,244.2662659,6001440332.0
37.60535357,-122.07384509999999,244.27351380000002,6001440333.0
37.59383085,-122.0649376,239.53771969999997,6001440334.0
37.58117322,-122.0175894,187.8648071,6001440336.0
37.58385289,-121.94556899999999,573.6331177000001,6001441100.0
37.57431287,-121.987711,206.2744751,6001441200.0
37.571747200000004,-122.002619,232.12438959999997,6001441301.0
37.56932883,-122.01943759999999,196.0925446,6001441302.0
37.58235829,-122.03985109999999,196.09367369999998,6001441402.0
37.57257119,-122.0675703,225.43469240000002,6001441501.0
37.48611526,-121.96361529999999,218.2700195,6001441503.0
37.57293964,-122.05323229999999,257.29953,6001441521.0
37.56478098,-122.04659,210.98767090000004,6001441523.0
37.55750298,-122.04890049999999,259.6791992,6001441524.0
37.5635191,-122.03057949999999,241.20559690000002,6001441601.0
37.55322498,-122.01161809999999,232.1130219,6001441700.0
37.55917547,-121.99153940000001,210.98767090000004,6001441800.0
37.54243949,-121.9678612,283.07824710000006,6001441921.0
37.55099926,-121.98497009999998,244.26046749999998,6001441923.0
37.56477601,-121.9732597,218.2771912,6001441924.0
37.84071398,-122.29972430000001,254.9588165,6001425101.0
37.54081247,-121.9786935,254.070816,6001441926.0
37.54653022,-121.97663100000001,254.070816,6001441927.0
37.55925498,-121.93514109999998,479.1329956,6001442000.0
37.53455243,-121.94217579999999,391.3206787,6001442200.0
37.52786255,-121.96146709999998,270.25646969999997,6001442301.0
37.53641034,-121.96001940000001,293.1996155,6001442302.0
37.531386299999994,-121.9737712,214.84442140000002,6001442400.0
37.54430548,-121.9976162,238.1678619,6001442601.0
37.54814518,-122.0049774,257.2876587,6001442602.0
37.52937884,-121.9930719,228.33422850000002,6001442800.0
37.51839426,-121.97482430000001,218.2727814,6001442900.0
37.51844399,-121.9515416,274.6293945,6001443001.0
37.51685599,-121.96060559999998,250.43936159999998,6001443002.0
38.00197876,-122.29123829999999,281.22937010000004,6013359103.0
37.98371945,-122.2510162,504.99011229999996,6013359202.0
38.00658322,-122.25398899999999,476.7967834,6013359203.0
38.00014192,-122.26554159999999,493.075592,6013359204.0
37.98248717,-122.28695959999999,645.6043701,6013360101.0
37.96824202,-122.2659138,400.86389160000004,6013360102.0
37.94359279,-122.28819740000002,655.7415771000001,6013361000.0
37.94558287,-122.31509209999999,446.5370789,6013362000.0
37.97884841,-122.30864779999999,391.67913819999995,6013363000.0
37.96017796,-122.3734143,254.28237919999998,6013365002.0
37.976116999999995,-122.34604579999998,502.2400208000001,6013366001.0
37.969013000000004,-122.3509842,246.8368835,6013366002.0
37.97263626,-122.3305298,427.4125061000001,6013367100.0
37.96610834,-122.339808,418.0701294,6013367200.0
37.96101321,-122.35205570000001,272.3615417,6013368002.0
37.95665747,-122.3363956,364.2992859,6013369001.0
37.95859028,-122.32360349999999,389.7307434,6013369002.0
37.93976568,-122.3221939,511.70623780000005,6013370000.0
37.94855931,-122.33996850000001,319.6618042,6013372000.0
37.94708036,-122.35373799999999,284.6417847,6013373000.0
37.93941587,-122.34148020000002,291.63955689999995,6013374000.0
37.94023683,-122.35178119999999,301.9829407,6013375000.0
37.94105398,-122.3623997,250.31732180000003,6013376000.0
37.93378342,-122.3629321,266.6335449,6013377000.0
37.93628387,-122.38966029999999,568.9353637999999,6013378000.0
37.91697514,-122.3386895,227.35891719999998,6013380000.0
37.93018792,-122.33505919999999,276.2055664,6013381000.0
37.91598675,-122.32299440000001,282.74847410000007,6013382000.0
37.93303147,-122.31528829999999,503.0943298,6013384000.0
37.92422136,-122.2954379,412.0243225,6013385100.0
38.03793225,-121.6303801,196.1775818,6013301000.0
37.98368495,-121.7057022,265.1123962,6013302007.0
37.99004105,-121.67796650000001,217.96411129999998,6013302008.0
37.97151618,-121.74792839999999,384.2443542,6013302009.0
37.95783811,-121.70751270000001,232.36167909999998,6013303102.0
37.93660672,-121.6660623,249.79678340000004,6013303103.0
37.94709929,-121.73199640000001,249.800354,6013303203.0
37.91093546,-121.7020933,266.9915771,6013303205.0
37.89574547,-121.7403477,301.2504272,6013304001.0
37.84616164,-121.6184021,254.2274475,6013304002.0
37.90461619,-121.5842902,283.4417114,6013304003.0
37.99385934,-122.31717659999998,347.12295530000006,6013364002.0
37.92746424,-122.308749,571.5348511,6013385200.0
37.92269737,-122.3156284,309.77725219999996,6013386000.0
37.90898885,-122.30224270000001,550.9168701,6013388000.0
37.90231204,-122.29809740000002,333.1349182,6013389100.0
37.91394433,-122.29342120000001,760.0,6013390100.0
37.906310600000005,-122.2937915,559.4351196,6013390200.0
37.90722173,-122.28438840000001,718.8516235000001,6013391000.0
37.90950578,-122.27558390000002,560.0522461,6013392000.0
37.99270543,-122.3489222,398.4352722,6013392200.0
38.02328046,-122.2732291,240.897995,6013392300.0
37.90141143,-121.60920320000001,196.15242,6013304004.0
37.93871619,-121.606241,241.9491119,6013304005.0
38.01590272,-121.8308977,291.30139160000004,6013305000.0
38.00533687,-121.799425,263.4312439,6013306003.0
38.00855268,-121.7857669,340.9016418,6013306004.0
37.98658658,-121.81565359999999,292.2127686,6013307101.0
38.00261706,-121.84854920000001,373.64123539999997,6013307201.0
38.00370316,-121.82780179999999,241.95088199999998,6013307202.0
37.99463318,-121.8308186,336.6158142,6013307204.0
37.99094568,-121.8456298,317.65319819999996,6013307205.0
37.99192929,-121.7965054,362.86758419999995,6013308001.0
38.03963784,-121.86569920000001,218.31987,6013309000.0
38.02604477,-121.88333870000001,264.82882689999997,6013310000.0
38.02142401,-121.8936643,331.85116580000005,6013311000.0
38.01523608,-121.8695919,301.8974915,6013312000.0
38.00648779,-121.8827774,322.4936829,6013313101.0
37.98098381,-121.8753976,535.5661011,6013313103.0
38.00747285,-121.9161633,507.09115599999996,6013313203.0
37.98895291,-121.9237065,520.6641846,6013313204.0
38.01700995,-121.9150678,360.4695435,6013313205.0
38.03305964,-121.92154920000002,310.45108030000006,6013314102.0
38.03888206,-121.9446126,208.631546,6013314103.0
38.02324132,-121.94437679999999,380.47790530000003,6013314104.0
38.04803444,-121.9726125,187.8648071,6013314200.0
38.03644115,-122.03078400000001,292.2772217,6013315000.0
38.01769421,-122.12614109999998,366.1384888,6013317000.0
38.01734533,-122.15881470000001,699.9033812999999,6013318000.0
38.00424338,-122.12156409999999,447.8034668000001,6013319000.0
38.02426309,-122.0977889,352.2381287,6013320001.0
38.00024201,-122.07731899999999,350.7950439,6013320004.0
37.98937069,-122.1141827,439.0621338,6013321101.0
37.97538497,-122.09294150000001,504.9744263,6013321102.0
37.97027476,-122.1125239,574.9224853999999,6013321103.0
37.98215214,-122.0713172,242.0440216,6013321200.0
37.9620156,-122.0766278,505.0238342,6013322000.0
37.93864788,-122.05610130000001,241.9491119,6013324001.0
37.95610522,-122.05768700000002,218.3124847,6013324002.0
37.93844299,-122.0734125,370.9363708,6013325000.0
37.9429572,-122.0857148,461.7496338,6013326000.0
37.98496552,-122.0532338,251.86604309999998,6013327000.0
37.99469549,-122.0339308,306.9828796,6013329000.0
37.98859767,-122.0260549,238.27578739999998,6013330000.0
37.97623531,-122.01215320000001,326.3456726,6013331000.0
37.96490655,-121.9701124,332.64846800000004,6013333101.0
37.95972913,-121.9581537,424.8109436000001,6013333102.0
37.9689657,-121.9851598,309.2310486,6013333200.0
37.95850343,-121.98826399999999,363.6427917,6013334004.0
37.95085315,-121.9860165,505.9828796,6013334006.0
37.87073809,-122.0514205,760.0,6013334200.0
37.96903056,-122.02026359999999,420.71490480000006,6013335000.0
37.96678471,-122.0405975,243.9107361,6013336102.0
37.96059286,-122.0474888,238.2695465,6013336201.0
37.95498244,-122.04463870000001,206.3222656,6013336202.0
37.95725945,-122.0148723,448.23208619999997,6013337100.0
37.95149362,-122.02674920000001,479.9613342,6013337200.0
37.94885161,-122.0425706,254.1802673,6013338101.0
37.94133559,-122.0423366,217.94352719999998,6013338102.0
37.931490600000004,-122.03104950000001,272.5812378,6013338201.0
37.92183357,-122.05548200000001,297.739502,6013338203.0
37.91897589,-122.04700559999999,377.4815369,6013338204.0
37.90672892,-122.01459579999998,488.8535767,6013338302.0
37.89403031,-122.059905,276.2034607,6013339001.0
37.90632149,-122.06296119999999,266.6085205,6013339002.0
37.92320257,-122.06897959999999,263.4256287,6013340001.0
37.91068491,-122.0843731,528.8880005,6013340002.0
37.88740843,-122.08378490000001,484.03344730000003,6013341000.0
37.89273351,-122.04966499999999,478.4919739,6013343001.0
37.90349298,-122.0397679,502.9446716,6013343002.0
37.89142461,-122.0171445,372.9210205,6013343003.0
37.7359758,-121.92878799999998,228.33422850000002,6013345103.0
37.79665765,-121.97962679999999,278.7479248,6013345105.0
37.7747319,-121.9550385,389.21820069999995,6013345108.0
37.7587641,-121.95194950000001,297.7765198,6013345111.0
37.76141776,-121.9274521,555.3219604,6013345112.0
37.79560378,-121.94176670000002,544.9782104,6013345113.0
37.74217728,-121.97567579999999,743.1687622000001,6013345115.0
37.7643292,-121.9742868,463.77783200000005,6013345116.0
37.77747176,-121.98209720000001,447.5950623,6013345202.0
37.80510385,-122.0221087,760.0,6013345203.0
37.83528506,-122.0418298,760.0,6013345204.0
37.883295000000004,-122.0055325,518.5169678,6013346101.0
37.86365339,-121.98373090000001,437.76208499999996,6013346102.0
37.83981041,-122.001898,367.44525150000004,6013346201.0
37.81950658,-121.9506912,493.61279299999995,6013346204.0
37.93291198,-122.1209561,760.0,6013347000.0
37.90025128,-122.145086,704.8428955,6013348000.0
37.87873137,-122.13898710000001,563.1461792,6013350000.0
37.85310523,-122.06592250000001,716.7466431,6013351101.0
37.87260197,-122.0806945,653.2630615,6013351102.0
37.86829961,-122.1051553,487.5666199,6013351200.0
37.84547145,-122.0931524,420.2406311000001,6013352101.0
37.81865295,-122.10370990000001,636.12146,6013352102.0
37.85299636,-122.1392669,417.2549744,6013352201.0
37.82966786,-122.1594455,471.8502502,6013352202.0
37.85666838,-122.1812346,503.1811523,6013353001.0
37.87950452,-122.1684619,493.1484375,6013353002.0
37.88378992,-122.216655,760.0,6013354001.0
37.90276335,-122.18245659999998,513.149292,6013354002.0
37.48714381,-121.8964446,760.0,6001443200.0
37.47067249,-121.9128356,408.78851319999995,6001443301.0
37.48294222,-121.9198102,411.2384338,6001443322.0
37.55126519,-122.03640559999998,227.2512665,6001444100.0
37.54254168,-122.045753,254.070816,6001444200.0
37.53652129,-122.05711459999999,201.3546143,6001444301.0
37.51256432,-122.04741729999999,250.4371643,6001444302.0
37.53427557,-122.0273419,241.1915588,6001444500.0
37.52707713,-122.0162173,250.44375609999997,6001444601.0
37.51225341,-122.00305149999998,210.96382140000003,6001444602.0
37.72081804,-121.89109380000001,399.6733093,6001450102.0
37.72251477,-121.9153871,368.41464229999997,6001450200.0
37.71072211,-121.91776920000001,282.6195068,6001450300.0
37.71266348,-121.93244399999999,317.5389709,6001450400.0
37.71008361,-121.9676658,696.9885254,6001450502.0
37.93921643,-121.88531200000001,748.0336304,6013355107.0
37.97629515,-121.7939841,371.9597778,6013355109.0
37.96793461,-121.76934229999999,327.9018555,6013355110.0
37.97829283,-121.7754373,257.13992310000003,6013355111.0
37.82524441,-121.78942450000001,617.7203369,6013355112.0
37.80651162,-121.9040537,504.4553528,6013355113.0
37.78732236,-121.9082619,446.44787599999995,6013355114.0
37.773299200000004,-121.88121650000001,561.0482787999999,6013355116.0
37.7459966,-121.89684879999999,305.4618835,6013355117.0
37.99707422,-121.975827,760.0,6013355200.0
37.93681448,-121.97015139999999,441.05834960000004,6013355301.0
37.92107905,-121.9944828,653.4484252999999,6013355302.0
37.68934873,-121.922326,279.8960266,6001450602.0
37.68883254,-121.9106364,309.66693119999996,6001450603.0
37.67207847,-121.88195559999998,254.13444520000002,6001450605.0
37.66949182,-121.8997466,257.347168,6001450606.0
37.65729442,-121.88743319999999,230.9604187,6001450607.0
37.55686804,-121.80737309999999,760.0,6001450701.0
37.66026601,-121.86470759999999,398.9791565,6001450741.0
37.66506983,-121.81893429999998,318.9548645,6001450742.0
37.69639174,-121.871181,217.8550262,6001450744.0
37.68244559,-121.8527256,409.63226319999995,6001450745.0
37.67360722,-121.8685441,241.9042969,6001450746.0
37.70530412,-121.8611332,412.3268127,6001450750.0
37.71632264,-121.84309180000001,600.9190674,6001450751.0
37.73358214,-121.8241813,481.9751892,6001450752.0
37.95130426,-121.93388449999999,687.7850952,6013355304.0
37.89343382,-121.9256591,760.0,6013355306.0
37.96473408,-122.163628,547.4520263999999,6013356002.0
38.0427739,-122.2029055,575.9324951,6013357000.0
38.04760585,-122.2508412,530.5653687,6013358000.0
37.84822748,-122.25744170000002,426.0525818,6001400400.0
37.848533700000004,-122.26481629999999,385.94396969999997,6001400500.0
37.84194982,-122.2648653,375.97070310000004,6001400600.0
37.84171432,-122.27232690000001,336.210144,6001400700.0
37.839431700000006,-122.28027970000001,285.88302610000005,6001400900.0
37.83120424,-122.27193729999999,319.5341797,6001401000.0
37.83048949,-122.2638305,324.3817749,6001401100.0
37.83057919,-122.25792949999999,408.85180660000003,6001401200.0
37.81807987,-122.26675,268.0189819,6001401300.0
37.82292937,-122.2806413,275.26516719999995,6001401500.0
37.81737981,-122.28147340000001,249.3895264,6001401600.0
37.67371103,-121.9462685,760.0,6001450601.0
37.63733537,-121.63676370000002,760.0,6001451101.0
37.71007813,-121.7402888,312.8299561,6001451201.0
37.73477976,-121.76893419999999,282.1149292,6001451202.0
37.68965203,-121.8156727,297.9469299,6001451300.0
37.69597463,-121.7630091,411.8139343,6001451401.0
37.68528341,-121.78031090000002,301.1667175,6001451404.0
37.67334442,-121.73694760000001,280.744812,6001451501.0
37.68497205,-121.7490794,326.5742493,6001451503.0
37.68937334,-121.72464270000002,285.846405,6001451505.0
37.68331108,-121.7292101,315.09622189999993,6001451506.0
37.66838321,-121.76075949999999,285.7511902,6001451601.0
37.67123615,-121.77569299999999,311.94201660000004,6001451602.0
37.66729503,-121.80100470000001,300.7609253,6001451703.0
37.66218018,-121.79009750000002,313.607666,6001451704.0
37.80227904,-122.31578049999999,238.2307281,6001981900.0
37.7956366,-122.27708770000001,343.90655519999996,6001983200.0
37.81784312,-122.30717779999999,227.32899480000003,6001401700.0
37.80472632,-122.29727849999999,230.97082519999998,6001402200.0
37.81205477,-122.2824489,249.3895264,6001402400.0
37.80563425,-122.28481880000001,271.9657288,6001402500.0
37.80427189,-122.2799515,271.9657288,6001402600.0
37.80873182,-122.2715083,322.388031,6001402800.0
37.80711926,-122.2669522,373.2016602,6001402900.0
37.80042132,-122.2707322,343.90655519999996,6001403000.0
37.79458485,-122.2663328,372.86743160000003,6001403300.0
37.8047184,-122.25892169999999,365.3783264,6001403400.0
37.81762955,-122.26015430000001,348.41949460000006,6001403501.0
37.81348456,-122.25377250000001,348.41949460000006,6001403600.0
37.81131328,-122.25892350000001,348.41949460000006,6001403701.0
37.80978986,-122.25182959999998,365.3783264,6001403702.0
37.81483455,-122.2417419,380.1612854,6001403800.0
37.823144899999996,-122.25363200000001,392.4786682,6001404000.0
37.83001603,-122.2498885,447.601532,6001404101.0
37.82569839,-122.24994550000001,350.88235469999995,6001404102.0
37.83610713,-122.23446979999999,527.1956786999999,6001404200.0
37.845448100000006,-122.23827560000001,438.73019410000006,6001404300.0
37.84626037,-122.2151284,481.8120728,6001404400.0
37.83453516,-122.20255230000001,760.0,6001404502.0
37.81963018,-122.19111059999999,760.0,6001404600.0
37.80550395,-122.21318640000001,516.7211914,6001404800.0
37.80415952,-122.221498,248.41596980000003,6001404900.0
37.80506727,-122.23083899999999,397.9342651,6001405000.0
37.81150252,-122.2320928,614.3466187000001,6001405100.0
37.80519965,-122.2436723,409.50585939999996,6001405200.0
37.79843405,-122.2540627,307.1211548,6001405302.0
37.79653907,-122.2494541,416.63125610000003,6001405401.0
37.79333367,-122.24610159999999,416.63125610000003,6001405402.0
37.79821497,-122.24321370000001,416.63125610000003,6001405500.0
37.80087654,-122.23723259999998,435.0066223,6001405600.0
37.79400929,-122.23311389999999,348.18240360000004,6001405800.0
37.78778626,-122.23576580000001,391.5321045,6001405901.0
37.79097002,-122.2408996,391.5321045,6001405902.0
37.79028942,-122.2521095,307.1142578,6001406000.0
37.77361026,-122.2278163,305.3262939,6001406100.0
37.78197829,-122.2265575,318.21783450000004,6001406202.0
37.7893415,-122.225081,373.89770510000005,6001406300.0
37.79556121,-122.2218715,372.917572,6001406400.0
37.78793902,-122.2170056,387.3451233,6001406500.0
37.796395000000004,-122.2143959,426.77917479999996,6001406602.0
37.80331282,-122.20209840000001,636.2276001,6001406700.0
37.79771198,-122.19492790000001,578.9489136,6001406800.0
37.79323288,-122.19050849999999,578.9489136,6001406900.0
37.78307057,-122.2146067,427.6307068,6001407101.0
37.78088803,-122.21023419999999,427.6307068,6001407102.0
37.7777477,-122.2192748,316.984375,6001407200.0
37.76489333,-122.2123145,211.07038880000002,6001407300.0
37.76951263,-122.197622,408.1272278,6001407500.0
37.77767604,-122.203827,443.38476560000004,6001407600.0
37.77652641,-122.19314609999999,423.5002136,6001407700.0
37.77998421,-122.185157,442.1584778,6001407800.0
38.29178674,-122.2979091,287.38595580000003,6055200201.0
38.29534811,-122.2881396,300.62982180000006,6055200202.0
38.28846089,-122.2745414,383.38528439999993,6055200301.0
38.28433934,-122.25846100000001,301.78381349999995,6055200302.0
38.31028594,-122.26736840000001,526.1131592,6055200400.0
38.31111068,-122.3010895,308.222168,6055200501.0
38.30494616,-122.28662779999999,244.96351620000002,6055200503.0
38.3158036,-122.2819273,269.8135986,6055200505.0
38.33174714,-122.31244850000002,211.320755,6055200601.0
38.33537711,-122.3015933,262.25836180000005,6055200602.0
38.30992515,-122.32950109999999,343.0180359,6055200703.0
38.31538449,-122.31526170000001,334.855835,6055200704.0
38.32839618,-122.33019650000001,268.37741090000003,6055200706.0
