Latitude,Longitude,Vs30,Census_tract
38.32344721,-122.3205447,239.94250490000002,6055200707.0
38.26220906,-122.3007916,437.6679688,6055200802.0
38.29484439,-122.32747979999999,362.2540894,6055200803.0
38.27445036,-122.26920249999999,478.1779175,6055200900.0
38.22997205,-122.22978810000001,760.0,6055201003.0
38.1594954,-122.2395111,332.9184875,6055201004.0
38.20302187,-122.28111940000001,248.4254761,6055201005.0
38.2815476,-122.3686633,246.96386719999998,6055201102.0
38.37021899,-122.35753600000001,561.2245482999999,6055201200.0
38.39250567,-122.2726986,760.0,6055201401.0
38.32301462,-122.22904650000001,760.0,6055201402.0
38.45031446,-122.45532,630.1889647999999,6055201500.0
38.50136996,-122.4573962,286.407135,6055201601.0
38.50726658,-122.4783604,587.800293,6055201602.0
38.55639446,-122.42479409999999,377.7637329,6055201700.0
38.62489806,-122.55339769999999,760.0,6055201900.0
38.58173009,-122.5824759,287.4348755,6055202000.0
38.13333704,-122.5403763,445.3512573,6041101100.0
38.13164197,-122.59131119999999,760.0,6041102100.0
38.11656857,-122.59124140000002,502.1646118,6041102202.0
38.11041957,-122.5703322,442.8924255,6041102203.0
38.1157013,-122.64605790000002,421.7737122,6041103100.0
38.07925754,-122.5641361,542.0049437999999,6041104101.0
38.08841031,-122.55953000000001,375.26358030000006,6041104102.0
38.060886100000005,-122.5688826,387.1541748,6041104200.0
38.07833403,-122.51493229999998,217.99397280000002,6041104300.0
38.05772774,-122.51519280000001,305.585144,6041105000.0
38.02882257,-122.51890159999998,208.6257019,6041106001.0
38.006510600000006,-122.51644909999999,760.0,6041106002.0
38.03857155,-122.58393500000001,760.0,6041107000.0
37.99888365,-122.54758970000002,468.33966060000006,6041108200.0
37.98155656,-122.530534,490.44482419999997,6041109001.0
37.98395513,-122.5489361,574.2437133999999,6041109002.0
37.98247892,-122.50889540000001,760.0,6041110100.0
37.99054332,-122.47392509999999,516.6809691999999,6041110200.0
37.97030442,-122.5367538,510.53405760000004,6041111000.0
37.96577451,-122.50259650000001,196.16383359999998,6041112201.0
37.95783805,-122.4980855,187.8648071,6041112202.0
38.01254415,-122.6685975,760.0,6041113000.0
37.97640439,-122.5941341,539.4290771000001,6041114100.0
38.00299323,-122.5996435,444.36209110000004,6041114200.0
37.99713463,-122.5714818,540.6437377999999,6041115000.0
37.97325544,-122.5655375,485.1741943,6041117000.0
37.962214200000005,-122.5619915,564.7754517000001,6041118100.0
37.94408629,-122.5612443,702.6017456000001,6041119100.0
37.94651228,-122.53289099999999,314.5750427,6041119201.0
37.95171275,-122.5245922,441.9533386,6041119202.0
37.9358346,-122.5377246,496.1748352,6041120000.0
37.93057311,-122.5077403,211.1457977,6041121200.0
37.94013878,-122.49020619999999,376.5857544,6041122000.0
37.87806625,-122.470754,305.7091064,6041123000.0
37.90242531,-122.4914973,618.1258545,6041124100.0
37.88226143,-122.45124740000001,549.9530029,6041124200.0
37.91205102,-122.5404041,610.2528687000001,6041126100.0
37.90071087,-122.5219881,524.6837158,6041126200.0
37.91041056,-122.55843629999998,587.8948364,6041127000.0
37.89341555,-122.54598529999998,601.645874,6041128200.0
37.85088812,-122.4862338,760.0,6041130201.0
37.86789283,-122.49654550000001,415.9565735,6041130202.0
37.92287072,-122.6786915,550.5472412,6041132100.0
37.87180425,-122.5316944,490.65600589999997,6041128100.0
37.79951286,-122.3976554,406.1240234,6075010500.0
37.79980179,-122.4067085,530.2553711,6075010600.0
37.79851436,-122.4100463,530.2553711,6075010700.0
37.79803315,-122.420549,526.1557007,6075010900.0
37.79437229,-122.4198085,526.1557007,6075011000.0
37.79074413,-122.4190763,357.1517029,6075011100.0
37.79541433,-122.40962749999998,530.2553711,6075011300.0
37.79045812,-122.4034679,524.7722168,6075011700.0
37.79047299,-122.41391429999999,357.1517029,6075011901.0
37.79099592,-122.40980640000001,357.8235168,6075011902.0
37.78796465,-122.4185196,357.1517029,6075012000.0
37.78584641,-122.4163529,357.1517029,6075012201.0
37.78541422,-122.4196435,357.1517029,6075012202.0
37.78588983,-122.41078359999999,357.8235168,6075012301.0
37.7830508,-122.4157882,413.4250793,6075012401.0
37.77926809,-122.41720749999999,413.4250793,6075012402.0
37.78180161,-122.4123748,390.07104489999995,6075012501.0
37.80226798,-122.43914850000002,365.42434689999993,6075012601.0
37.80655795,-122.43327179999999,365.42434689999993,6075012602.0
37.80383217,-122.4449363,300.27825930000006,6075012700.0
37.80196101,-122.4272486,419.80059810000006,6075012901.0
37.80061445,-122.4321075,488.51925660000006,6075012902.0
37.79724477,-122.43051399999999,529.512085,6075013000.0
37.79377636,-122.4247502,529.512085,6075013101.0
37.79366757,-122.43874450000001,488.51925660000006,6075013200.0
37.78874344,-122.4524124,492.811676,6075013300.0
37.78984894,-122.44079909999999,517.869812,6075013400.0
37.78744588,-122.42340130000001,439.0401001,6075015100.0
37.78791398,-122.4302663,439.0401001,6075015200.0
37.78676173,-122.4393346,407.9016724,6075015300.0
37.78435251,-122.45102720000001,492.811676,6075015400.0
37.77824954,-122.4564215,407.26608280000005,6075015600.0
37.7789031,-122.44799499999999,468.44931030000004,6075015700.0
37.78170525,-122.4381,468.726532,6075015801.0
37.78331906,-122.42935109999999,439.0401001,6075015900.0
37.78232994,-122.4224821,443.296051,6075016000.0
37.77998294,-122.42866310000001,443.296051,6075016100.0
37.77604529,-122.429553,443.296051,6075016300.0
37.77509953,-122.43697560000001,468.726532,6075016400.0
37.77419096,-122.44779869999999,468.44931030000004,6075016500.0
37.77049511,-122.4474565,434.62179569999995,6075016600.0
37.77106557,-122.43771799999999,377.9338989,6075016700.0
37.77353381,-122.4248942,475.54299929999996,6075016802.0
37.76708805,-122.43246409999998,377.9338989,6075016900.0
37.76488672,-122.4395867,481.08569339999997,6075017000.0
37.76538573,-122.4504567,399.56488039999994,6075017102.0
37.77943975,-122.41070309999999,390.07104489999995,6075017601.0
37.76734564,-122.41187649999999,305.76696780000003,6075017700.0
37.77606553,-122.4087021,390.07104489999995,6075017802.0
37.82014786,-122.368601,206.30519099999998,6075017902.0
37.77901596,-122.3976825,357.98904419999997,6075018000.0
37.76712047,-122.4241835,475.54299929999996,6075020200.0
37.7649232,-122.42943490000002,431.17678830000006,6075020300.0
37.75958961,-122.44347759999998,625.9690552000001,6075020401.0
37.75283545,-122.44444140000002,684.7384033,6075020402.0
37.7595551,-122.4303673,431.17678830000006,6075020600.0
37.75918304,-122.42357520000002,431.17678830000006,6075020700.0
37.75943516,-122.41914879999999,263.4144287,6075020800.0
37.75181886,-122.41841200000002,344.5058289,6075020900.0
37.7515786,-122.42284790000001,523.0685425,6075021000.0
37.75317534,-122.4381307,490.33084110000004,6075021200.0
37.74915265,-122.4364118,490.33084110000004,6075021300.0
37.7495765,-122.4294024,523.0685425,6075021400.0
37.74505070000001,-122.42668870000001,626.3169556,6075021500.0
37.74025866,-122.43936740000001,624.6849365,6075021700.0
37.73936291,-122.42642450000001,626.3169556,6075021800.0
37.75992037,-122.38630790000002,254.17922969999998,6075022600.0
37.76098423,-122.4020064,499.61322019999994,6075022704.0
37.76071882,-122.4125114,373.1520386,6075022801.0
37.75665458,-122.40577549999999,373.1520386,6075022802.0
37.751197600000005,-122.41394440000002,344.5058289,6075022901.0
37.75134096,-122.4103787,361.03890989999996,6075022902.0
37.75176046,-122.4062449,361.03890989999996,6075022903.0
37.73265181,-122.39584170000002,300.5204163,6075023003.0
37.73444779999999,-122.3845689,276.2467346,6075023102.0
37.73168345,-122.37581370000001,379.3466492,6075023103.0
37.72766222,-122.3861433,280.744812,6075023200.0
37.72543582,-122.3977581,422.78530880000005,6075023300.0
37.7439132,-122.40766809999998,604.2235718,6075025100.0
37.74362835,-122.41425840000001,395.0041199,6075025200.0
37.74385168,-122.4201298,395.0041199,6075025300.0
37.73691213,-122.4128864,407.5593262,6075025402.0
37.73387226,-122.4191855,514.4759521000001,6075025403.0
37.72745552,-122.4369965,513.338562,6075025500.0
37.72875246,-122.4223949,580.5245361000001,6075025600.0
37.73171227,-122.4120162,407.5593262,6075025701.0
37.72161393,-122.4019963,422.78530880000005,6075025800.0
37.72341569,-122.4108335,476.0089416999999,6075025900.0
37.72356491,-122.4322381,513.338562,6075026001.0
37.71960306,-122.4288709,444.59851069999996,6075026003.0
37.71788348,-122.4356877,490.0839233,6075026004.0
37.71962311,-122.4431456,492.7510681,6075026100.0
37.71286275,-122.45001429999999,501.30941770000004,6075026200.0
37.71385372,-122.43952879999999,490.0839233,6075026301.0
37.71167364,-122.43077269999999,444.59851069999996,6075026302.0
37.71308371,-122.4135473,429.0215149,6075026401.0
37.71636309,-122.4030264,428.7642517,6075026402.0
37.70967703,-122.4154288,538.3035888999999,6075026404.0
37.76426171,-122.45967639999999,510.10501100000005,6075030101.0
37.75833546,-122.4569258,584.5203247000001,6075030102.0
37.76280325,-122.47377209999999,491.44229129999997,6075030201.0
37.75697194,-122.46925130000001,491.44229129999997,6075030301.0
37.75244814,-122.47346200000001,520.3790893999999,6075030302.0
37.74624764,-122.4673745,486.66952510000004,6075030400.0
37.75177291,-122.45263529999998,558.1115722999999,6075030500.0
37.73744923,-122.450313,534.7506714,6075030700.0
37.73915479,-122.4679236,486.66952510000004,6075030800.0
37.72824501,-122.4683354,412.64428710000004,6075030900.0
37.7286556,-122.45720349999999,319.05471800000004,6075031000.0
37.72961086,-122.44617509999999,739.7731934,6075031100.0
37.71891757,-122.453538,501.30941770000004,6075031202.0
37.719781899999994,-122.4674485,554.0467529,6075031301.0
37.71333102,-122.46711670000002,499.62799069999994,6075031302.0
37.71469678,-122.457324,501.30941770000004,6075031400.0
37.75774952,-122.481728,382.1045837,6075032602.0
37.76016370000001,-122.49116240000001,418.9690857,6075032700.0
37.68756748,-122.4120686,382.1280212,6081600100.0
37.70445516,-122.41572120000001,538.3035888999999,6081600200.0
37.70217751,-122.4318115,517.5448608,6081600300.0
37.70519473,-122.452924,388.8518982,6081600402.0
37.69705886,-122.45691969999999,353.71896360000005,6081600500.0
37.69747636,-122.4665331,565.8382568,6081600600.0
37.705211,-122.46407350000001,440.0552063,6081600700.0
37.70469317,-122.4879855,494.0077515,6081600900.0
37.67844783,-122.4926532,652.5372925,6081601000.0
37.69426718,-122.49164329999999,421.55746460000006,6081601100.0
37.69075968,-122.479743,463.8834839,6081601200.0
37.68784082,-122.46548259999999,443.2516785,6081601300.0
37.67225085,-122.484885,476.3862,6081601501.0
37.66935459,-122.4783321,476.3862,6081601502.0
37.67826763,-122.4496455,496.1762085,6081601601.0
37.65558537,-122.4608407,548.6862183,6081601603.0
37.66960039,-122.4691926,494.9790039,6081601604.0
37.66296216,-122.4559378,427.15866090000003,6081601700.0
37.65534516,-122.44599740000001,491.59857180000006,6081601800.0
37.66592093,-122.43411429999999,416.8858948,6081601901.0
37.66076978,-122.4376294,416.8858948,6081601902.0
37.66785933,-122.42037079999999,760.0,6081602000.0
37.65607629,-122.41861499999999,521.0265503,6081602200.0
37.65154268,-122.39870249999998,258.4577026,6081602300.0
37.64445014,-122.4358165,399.1471252,6081602400.0
37.64627892,-122.4610869,490.4198608,6081602600.0
37.64863554,-122.4751588,473.42443849999995,6081602700.0
37.65953476,-122.48387240000001,372.6443176,6081602800.0
37.652067100000004,-122.4894962,552.0617676,6081602900.0
37.63617699,-122.48395829999998,735.3914795,6081603000.0
37.61596133,-122.4818982,639.0635986000001,6081603100.0
37.58756379,-122.5042712,760.0,6081603200.0
37.58095745,-122.485725,559.1188965,6081603300.0
37.59464462,-122.46257859999999,668.8936767999999,6081603400.0
37.62105565,-122.43586200000001,541.9119262999999,6081603802.0
37.61592051,-122.41622350000002,442.60681150000005,6081603900.0
37.6234994,-122.41000490000002,180.0,6081604101.0
37.63315165,-122.4256787,397.6939087,6081604102.0
37.62739988,-122.4061544,180.0,6081604200.0
37.60497514,-122.39051840000002,302.8857422,6081604400.0
37.60030923,-122.41817079999998,655.7026977999999,6081604600.0
37.59366666,-122.40683359999998,714.0626831000001,6081604700.0
37.599524100000004,-122.3978345,395.0099182,6081604800.0
37.58927042,-122.3982571,581.5976562999999,6081604900.0
37.58165725,-122.38975729999999,605.2086182,6081605000.0
37.58341953,-122.37652779999999,443.4577637,6081605200.0
37.58205106,-122.36183170000001,393.3514709,6081605300.0
37.73221444,-122.48717020000001,419.84869380000004,6075033100.0
37.72629835,-122.4798187,412.54235839999996,6075033201.0
37.72000955,-122.48247350000001,460.9230956999999,6075033204.0
37.75762087,-122.4991405,417.0916443,6075035100.0
37.75457275,-122.5064968,365.38024900000005,6075035201.0
37.74248762,-122.4978428,390.86010739999995,6075035300.0
37.74237458,-122.5050103,375.579834,6075035400.0
37.78513246,-122.4618121,368.027832,6075040100.0
37.78431414,-122.46839440000001,388.25238039999994,6075040200.0
37.78335217,-122.4754827,388.25238039999994,6075042602.0
37.78181611,-122.4885765,413.134552,6075042700.0
37.78672243,-122.4882062,392.90939330000003,6075042800.0
37.77709768,-122.4679898,348.172821,6075045200.0
37.77674363,-122.47554450000001,348.172821,6075047600.0
37.77446035,-122.4837892,339.1340332,6075047702.0
37.77583847,-122.4921138,413.134552,6075047801.0
37.77964209,-122.4945763,360.6858826,6075047802.0
37.77436892,-122.50629850000001,549.3421631,6075047901.0
37.79760666,-122.46674109999998,555.9495239,6075060100.0
37.71939239,-122.4934241,334.6863403,6075060400.0
37.71098731,-122.42004309999999,538.3035888999999,6075060502.0
37.77232252,-122.391977,257.1238708,6075060700.0
37.79559875,-122.4040647,406.1240234,6075061100.0
37.73680899,-122.3908985,336.0744324,6075061200.0
37.755067600000004,-122.3974415,415.5446167,6075061400.0
37.78723856,-122.3932149,418.24023439999996,6075061500.0
37.78452688,-122.50119199999999,484.4060669,6075980200.0
37.76906656,-122.48127779999999,388.8655701,6075980300.0
37.71798015,-122.4185918,429.0215149,6075980501.0
37.72418474,-122.3688991,380.47729489999995,6075980600.0
37.74567444,-122.38161880000001,377.5569153,6075980900.0
38.26539706,-122.6400216,278.23187260000003,6097150610.0
38.23604418,-122.5876435,305.38519289999994,6097150611.0
38.21869427,-122.5460949,463.28805539999996,6097150612.0
38.23348199,-122.6296251,227.4554443,6097150701.0
38.20107122,-122.62585849999999,519.6737061000001,6097150702.0
38.19949735,-122.6714225,440.03405760000004,6097150800.0
38.244345,-122.6532597,387.1492615,6097150902.0
38.25766608,-122.67984979999999,314.1198425,6097151000.0
38.26456155,-122.7528331,311.77072139999996,6097151100.0
38.301334600000004,-122.6944445,516.0745239,6097151201.0
38.32228939,-122.69345530000001,232.5920258,6097151203.0
38.31842796,-122.7071605,385.2893982,6097151204.0
38.34336077,-122.706701,227.710495,6097151305.0
38.34714264,-122.69329009999998,196.2343292,6097151306.0
38.3562747,-122.6997932,250.0355377,6097151308.0
38.34350635,-122.6286135,503.88806150000005,6097151309.0
38.32599494,-122.67685690000002,283.1204224,6097151311.0
38.40822499,-122.68748149999999,686.9280396,6097151401.0
38.397847,-122.70584550000001,310.3919983,6097151402.0
38.37502435,-122.640051,349.8672791,6097151502.0
38.41342687,-122.63868899999999,675.6085815,6097151503.0
38.46260464,-122.5618281,760.0,6097151601.0
38.42120559,-122.59875190000001,706.3989257999999,6097151602.0
38.45107301,-122.6657328,369.45126339999996,6097151700.0
38.37048731,-122.6996788,208.7877808,6097151307.0
38.44272243,-122.6913162,260.68435669999997,6097151800.0
38.44161969,-122.71331950000001,252.11880490000001,6097152000.0
38.45919649,-122.7228413,258.578949,6097152100.0
38.45708719,-122.71280420000001,369.55514530000005,6097152201.0
38.46715284,-122.67521289999999,504.57080080000003,6097152202.0
38.44830086,-122.7069759,241.61378480000002,6097152203.0
38.46008319,-122.69909890000001,578.3339232999999,6097152300.0
38.48573443,-122.7072344,563.8362427000001,6097152400.0
38.46565138,-122.65671940000001,351.0125427,6097152501.0
38.522490000000005,-122.6391622,716.12146,6097152600.0
38.5290265,-122.7469064,348.25250239999997,6097152701.0
38.50432414,-122.79127,241.9654236,6097152702.0
37.34987019,-121.90217679999999,239.40748599999998,6085500200.0
37.33960948,-121.9079916,261.4740601,6085500300.0
37.33178476,-121.927283,254.92452999999998,6085500500.0
37.33342513,-121.9145517,228.33422850000002,6085500600.0
37.33040666,-121.8954267,239.3975525,6085500800.0
37.34166058,-121.8881413,281.2208252,6085501000.0
37.34887425,-121.891457,227.1910095,6085501101.0
37.35404876,-121.88121509999998,230.94030759999998,6085501102.0
38.48288436,-122.7504256,231.01890559999998,6097152801.0
38.46515179,-122.73564350000001,242.2606659,6097152802.0
38.46117103,-122.76071759999999,268.0612488,6097152904.0
38.470209999999994,-122.75935849999999,201.3546143,6097152905.0
38.47198477,-122.79968229999999,297.6994324,6097152906.0
38.45090774,-122.7366936,252.1258087,6097153001.0
38.44111641,-122.73287920000001,242.2520142,6097153002.0
38.4340223,-122.7380943,244.1132965,6097153003.0
38.43347605,-122.8012202,218.12644959999997,6097153005.0
38.42011239,-122.7216868,270.5984497,6097153102.0
38.419813,-122.7341788,265.2301331,6097153103.0
38.42989923,-122.7217445,242.2462463,6097153104.0
38.38804156,-122.7283808,206.37677,6097153200.0
38.39542438,-122.76702320000001,201.3546143,6097153300.0
38.41297328,-122.84237399999999,331.76593019999996,6097153401.0
38.380646399999996,-122.79966409999999,305.9642639,6097153403.0
37.35624759,-121.9984077,272.5056763,6085508507.0
37.36128297,-122.00212590000001,254.7684631,6085508508.0
37.37589429,-122.04100430000001,313.7190247,6085508601.0
37.37277348,-122.02890459999999,291.3243408,6085508602.0
37.36978848,-122.01102079999998,299.76977539999996,6085508703.0
37.38002433,-122.00477579999999,260.5112305,6085508704.0
37.39103817,-122.00634299999999,244.86878969999998,6085508900.0
37.39140904,-122.0385453,303.24224849999996,6085509102.0
37.37875595,-122.0625426,280.6190796,6085509105.0
37.37860459,-122.0504639,296.29632569999995,6085509106.0
37.33873465,-121.8745555,257.8112488,6085501300.0
37.35159718,-121.8696919,218.2579498,6085501401.0
37.34539343,-121.8663709,218.2579498,6085501402.0
37.34172874,-121.85831529999999,230.9390411,6085501501.0
37.32946369,-121.8750602,214.84442140000002,6085501600.0
37.32330927,-121.88644309999998,263.3848877,6085501700.0
37.31635429,-121.8971767,254.92439269999997,6085501800.0
37.31910382,-121.90878000000001,294.1036682,6085501900.0
37.32338605,-121.9317775,231.97383119999998,6085502001.0
37.31996874,-121.9182705,244.861908,6085502002.0
37.31027587,-121.9254506,286.67868039999996,6085502102.0
37.30480559,-121.92059950000001,243.6326599,6085502201.0
37.29808614,-121.9207057,243.6326599,6085502202.0
37.29946642,-121.90953780000001,286.1340637,6085502301.0
37.30827115,-121.908419,258.2286682,6085502302.0
37.30476444,-121.89261540000001,259.6832581,6085502400.0
37.29023602,-121.91473529999999,263.3828125,6085502601.0
37.28757632,-121.9272744,266.4267883,6085502603.0
37.28399813,-121.9370154,291.227417,6085502604.0
37.27084797,-121.9378726,272.4935913,6085502701.0
37.25818524,-121.94261850000001,306.30017089999996,6085502702.0
37.27145052,-121.92710749999999,267.6066284,6085502901.0
37.27361111,-121.9156764,259.5011292,6085502902.0
38.34400528,-122.79315449999999,436.0248108,6097153501.0
38.34655473,-122.878543,545.5881958,6097153502.0
38.42058796,-122.8881877,530.2561035,6097153600.0
38.474069899999996,-123.00892079999998,680.5948486000001,6097153703.0
38.53093611,-123.006377,527.0672607,6097153704.0
38.52207451,-122.9374653,760.0,6097153705.0
38.45909495,-122.89980600000001,514.8466187,6097153706.0
37.40037985,-122.0569494,272.511322,6085509108.0
37.39153787,-122.05979109999998,301.04675289999994,6085509109.0
37.40593715,-122.0838861,254.9261169,6085509202.0
37.40923779,-122.1005939,272.512146,6085509302.0
37.40603375,-122.09227790000001,278.6824341,6085509303.0
37.41744523,-122.0952047,225.3322296,6085509304.0
37.407019399999996,-122.11448130000001,302.93765260000004,6085509401.0
37.40186641,-122.1055513,297.6832275,6085509404.0
37.3944365,-122.0896588,310.3761292,6085509500.0
37.39081755,-122.08046019999999,284.9288635,6085509600.0
37.37745099,-122.0894805,322.3636475,6085509801.0
37.37872841,-122.08240390000002,322.3636475,6085509802.0
37.36956284,-122.08636709999999,306.2230835,6085509901.0
37.37014971,-122.0719788,316.73071289999996,6085509902.0
37.35921426,-122.08720500000001,306.223053,6085510001.0
37.340818799999994,-122.07998119999999,413.342865,6085510100.0
37.37192534,-122.1017656,340.25756839999997,6085510200.0
37.37750156,-122.1116044,391.467926,6085510300.0
37.39202563,-122.1096425,334.8249207,6085510400.0
37.39273048,-122.1200855,317.7727966,6085510500.0
37.41857875,-122.12887350000001,230.9445496,6085510700.0
37.42706285,-122.1097962,191.3621674,6085510801.0
37.42055066,-122.11840900000001,249.30909730000002,6085510803.0
37.42767187,-122.1296537,227.2146606,6085510900.0
37.44581776,-122.13249979999999,191.36642460000002,6085511100.0
37.45110755,-122.14704409999999,217.76770019999998,6085511200.0
37.27796086,-121.90505590000001,266.4920654,6085502903.0
37.24782147,-121.9014179,301.74975589999997,6085502906.0
37.25936862,-121.9088452,269.7485657,6085502908.0
37.25648027,-121.88748149999999,294.0929565,6085502909.0
37.24981203,-121.8853865,270.4324646,6085502910.0
37.28406774,-121.89195579999999,259.6779175,6085503001.0
37.27685257,-121.8873054,243.6223602,6085503002.0
37.32628701,-121.85879369999999,254.92452999999998,6085503105.0
37.283494399999995,-121.8737531,578.6793213,6085503108.0
37.32266547,-121.8397442,268.0431213,6085503111.0
37.32232365,-121.8709841,210.88478089999998,6085503112.0
37.31573078,-121.88082250000001,290.8805847,6085503113.0
37.28912414,-121.8576074,519.4330444,6085503115.0
37.32737198,-121.8515525,196.0491791,6085503117.0
37.31864783,-121.84295719999999,268.0431213,6085503118.0
