TRT2000,FIRST_FIPS,FIRST_STFI,FIRST_TRAC,Xcord,Ycord
010100,06075,06075010100,101,-122.41151,37.80721
010200,06075,06075010200,102,-122.42150,37.80415
010300,06075,06075010300,103,-122.41557,37.80179
010400,06075,06075010400,104,-122.40740,37.80238
010500,06075,06075010500,105,-122.39835,37.79902
010600,06075,06075010600,106,-122.40630,37.79951
010700,06075,06075010700,107,-122.40985,37.79861
010800,06075,06075010800,108,-122.41419,37.79660
010900,06075,06075010900,109,-122.42043,37.79817
011000,06075,06075011000,110,-122.41967,37.79449
011100,06075,06075011100,111,-122.41892,37.79087
011200,06075,06075011200,112,-122.41269,37.79300
011300,06075,06075011300,113,-122.40924,37.79471
011400,06075,06075011400,114,-122.40650,37.79562
011500,06075,06075011500,115,-122.40264,37.79565
011700,06075,06075011700,117,-122.40340,37.79045
011800,06075,06075011800,118,-122.40604,37.79337
011900,06075,06075011900,119,-122.41133,37.79085
012000,06075,06075012000,120,-122.41841,37.78810
012100,06075,06075012100,121,-122.41178,37.78893
012200,06075,06075012200,122,-122.41790,37.78574
012300,06075,06075012300,123,-122.41133,37.78656
012400,06075,06075012400,124,-122.41723,37.78077
012500,06075,06075012500,125,-122.41140,37.78331
012600,06075,06075012600,126,-122.43451,37.80506
012700,06075,06075012700,127,-122.44517,37.80314
012800,06075,06075012800,128,-122.44170,37.79782
012900,06075,06075012900,129,-122.43030,37.80115
013000,06075,06075013000,130,-122.43034,37.79727
013100,06075,06075013100,131,-122.42612,37.79317
013200,06075,06075013200,132,-122.43870,37.79369
013300,06075,06075013300,133,-122.45247,37.78876
013400,06075,06075013400,134,-122.44074,37.78989
013500,06075,06075013500,135,-122.43243,37.79097
015100,06075,06075015100,151,-122.42330,37.78755
015200,06075,06075015200,152,-122.43019,37.78801
015300,06075,06075015300,153,-122.43920,37.78681
015400,06075,06075015400,154,-122.45102,37.78433
015500,06075,06075015500,155,-122.43380,37.78510
015600,06075,06075015600,156,-122.45626,37.77815
015700,06075,06075015700,157,-122.44776,37.77890
015800,06075,06075015800,158,-122.43754,37.78021
015900,06075,06075015900,159,-122.42922,37.78326
016000,06075,06075016000,160,-122.42241,37.78244
016100,06075,06075016100,161,-122.42852,37.77995
016200,06075,06075016200,162,-122.42275,37.77718
016300,06075,06075016300,163,-122.42941,37.77600
016400,06075,06075016400,164,-122.43676,37.77509
016500,06075,06075016500,165,-122.44754,37.77415
016600,06075,06075016600,166,-122.44726,37.77037
016700,06075,06075016700,167,-122.43757,37.77034
016800,06075,06075016800,168,-122.42685,37.77241
016900,06075,06075016900,169,-122.43223,37.76709
017000,06075,06075017000,170,-122.43937,37.76488
017100,06075,06075017100,171,-122.44811,37.76546
017601,06075,06075017601,176.01,-122.41056,37.77945
017602,06075,06075017602,176.02,-122.39831,37.78912
017700,06075,06075017700,177,-122.41236,37.76801
017800,06075,06075017800,178,-122.40641,37.77783
017901,06075,06075017901,179.01,-122.39200,37.78587
017902,06075,06075017902,179.02,-122.36947,37.81926
018000,06075,06075018000,180,-122.40223,37.77537
020100,06075,06075020100,201,-122.41994,37.76863
020200,06075,06075020200,202,-122.42408,37.76712
020300,06075,06075020300,203,-122.42925,37.76486
020400,06075,06075020400,204,-122.44385,37.75501
020500,06075,06075020500,205,-122.43689,37.75909
020600,06075,06075020600,206,-122.43023,37.75954
020700,06075,06075020700,207,-122.42358,37.75918
020800,06075,06075020800,208,-122.41924,37.75948
020900,06075,06075020900,209,-122.41852,37.75180
021000,06075,06075021000,210,-122.42285,37.75158
021100,06075,06075021100,211,-122.42969,37.75393
021200,06075,06075021200,212,-122.43795,37.75308
021300,06075,06075021300,213,-122.43812,37.74922
021400,06075,06075021400,214,-122.42918,37.74952
021500,06075,06075021500,215,-122.42657,37.74498
021600,06075,06075021600,216,-122.43768,37.74539
021700,06075,06075021700,217,-122.43907,37.74011
021800,06075,06075021800,218,-122.42880,37.73784
022600,06075,06075022600,226,-122.38745,37.75956
022701,06075,06075022701,227.01,-122.40202,37.76031
022702,06075,06075022702,227.02,-122.39577,37.76258
022703,06075,06075022703,227.03,-122.39712,37.75515
022801,06075,06075022801,228.01,-122.41253,37.76076
022802,06075,06075022802,228.02,-122.40625,37.75892
022803,06075,06075022803,228.03,-122.41217,37.75584
022901,06075,06075022901,229.01,-122.41400,37.75119
022902,06075,06075022902,229.02,-122.41044,37.75129
022903,06075,06075022903,229.03,-122.40629,37.75172
023001,06075,06075023001,230.01,-122.40171,37.73520
023002,06075,06075023002,230.02,-122.39217,37.73636
023003,06075,06075023003,230.03,-122.39585,37.73261
023101,06075,06075023101,231.01,-122.38843,37.73754
023102,06075,06075023102,231.02,-122.38458,37.73449
023103,06075,06075023103,231.03,-122.37712,37.73442
023200,06075,06075023200,232,-122.38636,37.72782
023300,06075,06075023300,233,-122.39776,37.72530
023400,06075,06075023400,234,-122.39032,37.72158
025100,06075,06075025100,251,-122.40763,37.74387
025200,06075,06075025200,252,-122.41428,37.74372
025300,06075,06075025300,253,-122.42012,37.74380
025401,06075,06075025401,254.01,-122.42066,37.73762
025402,06075,06075025402,254.02,-122.41289,37.73650
025403,06075,06075025403,254.03,-122.42105,37.73364
025500,06075,06075025500,255,-122.43669,37.72808
025600,06075,06075025600,256,-122.42229,37.72853
025700,06075,06075025700,257,-122.40907,37.72989
025800,06075,06075025800,258,-122.40201,37.72151
025900,06075,06075025900,259,-122.41091,37.72331
026001,06075,06075026001,260.01,-122.43217,37.72340
026002,06075,06075026002,260.02,-122.42628,37.72598
026003,06075,06075026003,260.03,-122.42878,37.71949
026004,06075,06075026004,260.04,-122.43555,37.71772
026100,06075,06075026100,261,-122.44279,37.71941
026200,06075,06075026200,262,-122.45362,37.71116
026301,06075,06075026301,263.01,-122.43947,37.71368
026302,06075,06075026302,263.02,-122.43083,37.71155
026303,06075,06075026303,263.03,-122.44323,37.70958
026401,06075,06075026401,264.01,-122.41120,37.71333
026402,06075,06075026402,264.02,-122.40343,37.71636
026403,06075,06075026403,264.03,-122.40684,37.71109
026404,06075,06075026404,264.04,-122.41535,37.70962
030101,06075,06075030101,301.01,-122.45972,37.76409
030102,06075,06075030102,301.02,-122.45681,37.75821
030201,06075,06075030201,302.01,-122.47372,37.76268
030202,06075,06075030202,302.02,-122.46720,37.76295
030301,06075,06075030301,303.01,-122.46917,37.75682
030302,06075,06075030302,303.02,-122.47157,37.75184
030400,06075,06075030400,304,-122.46744,37.74683
030500,06075,06075030500,305,-122.45243,37.75161
030600,06075,06075030600,306,-122.45703,37.74359
030700,06075,06075030700,307,-122.45009,37.73732
030800,06075,06075030800,308,-122.46762,37.73903
030900,06075,06075030900,309,-122.46806,37.72812
031000,06075,06075031000,310,-122.45703,37.72842
031100,06075,06075031100,311,-122.44621,37.72919
031200,06075,06075031200,312,-122.45499,37.72068
031300,06075,06075031300,313,-122.46712,37.71568
031400,06075,06075031400,314,-122.45684,37.71456
032600,06075,06075032600,326,-122.48176,37.76039
032700,06075,06075032700,327,-122.49114,37.76001
032800,06075,06075032800,328,-122.48087,37.74920
032900,06075,06075032900,329,-122.49029,37.74880
033000,06075,06075033000,330,-122.48446,37.73832
033100,06075,06075033100,331,-122.48679,37.73202
033201,06075,06075033201,332.01,-122.47937,37.72608
033202,06075,06075033202,332.02,-122.47884,37.71739
035100,06075,06075035100,351,-122.49909,37.75748
035201,06075,06075035201,352.01,-122.50687,37.75465
035202,06075,06075035202,352.02,-122.50605,37.76122
035300,06075,06075035300,353,-122.49764,37.74234
035400,06075,06075035400,354,-122.50484,37.74222
040100,06075,06075040100,401,-122.46172,37.78516
040200,06075,06075040200,402,-122.46834,37.78435
042600,06075,06075042600,426,-122.47809,37.78319
042700,06075,06075042700,427,-122.48809,37.78221
042800,06075,06075042800,428,-122.48662,37.78677
045100,06075,06075045100,451,-122.46118,37.77750
045200,06075,06075045200,452,-122.46787,37.77704
047600,06075,06075047600,476,-122.47544,37.77669
047701,06075,06075047701,477.01,-122.48403,37.77816
047702,06075,06075047702,477.02,-122.48374,37.77441
047800,06075,06075047800,478,-122.49387,37.77641
047901,06075,06075047901,479.01,-122.50726,37.77596
047902,06075,06075047902,479.02,-122.50391,37.77911
060100,06075,06075060100,601,-122.46641,37.79760
060200,06075,06075060200,602,-122.50143,37.78457
060300,06075,06075060300,603,-122.48127,37.76896
060400,06075,06075060400,604,-122.52949,37.71830
060501,06075,06075060501,605.01,-122.41881,37.71779
060502,06075,06075060502,605.02,-122.41991,37.71099
060600,06075,06075060600,606,-122.36699,37.72513
060700,06075,06075060700,607,-122.39306,37.77214
060900,06075,06075060900,609,-122.39089,37.74507
061000,06075,06075061000,610,-122.39013,37.71340
101100,06041,06041101100,1011,-122.54080,38.13369
101200,06041,06041101200,1012,-122.54394,38.10093
102100,06041,06041102100,1021,-122.59117,38.13148
102201,06041,06041102201,1022.01,-122.58206,38.11374
103100,06041,06041103100,1031,-122.64617,38.11556
103200,06041,06041103200,1032,-122.58605,38.09833
104101,06041,06041104101,1041.01,-122.56405,38.07929
104102,06041,06041104102,1041.02,-122.55955,38.08852
104200,06041,06041104200,1042,-122.56941,38.06125
104300,06041,06041104300,1043,-122.50958,38.07787
105000,06041,06041105000,1050,-122.51553,38.05767
106001,06041,06041106001,1060.01,-122.51907,38.02900
106002,06041,06041106002,1060.02,-122.50642,38.00497
107000,06041,06041107000,1070,-122.58339,38.03844
108100,06041,06041108100,1081,-122.56315,38.01853
108200,06041,06041108200,1082,-122.54795,37.99957
109000,06041,06041109000,1090,-122.54033,37.98283
110100,06041,06041110100,1101,-122.50898,37.98255
110200,06041,06041110200,1102,-122.47568,37.98660
111000,06041,06041111000,1110,-122.53691,37.97022
112100,06041,06041112100,1121,-122.52092,37.96086
112200,06041,06041112200,1122,-122.49907,37.95742
113000,06041,06041113000,1130,-122.66633,38.01389
114100,06041,06041114100,1141,-122.59411,37.97604
114200,06041,06041114200,1142,-122.59965,38.00321
115000,06041,06041115000,1150,-122.58293,38.00579
116000,06041,06041116000,1160,-122.57592,37.97955
117000,06041,06041117000,1170,-122.56393,37.97466
118100,06041,06041118100,1181,-122.56175,37.96348
118200,06041,06041118200,1182,-122.63817,37.96327
119100,06041,06041119100,1191,-122.55334,37.94723
119200,06041,06041119200,1192,-122.52600,37.94935
120000,06041,06041120000,1200,-122.53789,37.93567
121100,06041,06041121100,1211,-122.52298,37.92411
121200,06041,06041121200,1212,-122.50373,37.93037
122000,06041,06041122000,1220,-122.49018,37.93997
123000,06041,06041123000,1230,-122.46599,37.87303
124100,06041,06041124100,1241,-122.49241,37.90619
124200,06041,06041124200,1242,-122.45331,37.88040
125000,06041,06041125000,1250,-122.50780,37.89103
126100,06041,06041126100,1261,-122.54050,37.91202
126200,06041,06041126200,1262,-122.52226,37.90206
127000,06041,06041127000,1270,-122.55842,37.91040
128100,06041,06041128100,1281,-122.53196,37.87176
128200,06041,06041128200,1282,-122.54624,37.89344
129000,06041,06041129000,1290,-122.51295,37.86919
130200,06041,06041130200,1302,-122.49246,37.85895
131000,06041,06041131000,1310,-122.55641,37.87114
132100,06041,06041132100,1321,-122.68071,37.92260
132200,06041,06041132200,1322,-122.84942,38.05079
133000,06041,06041133000,1330,-122.79100,38.17117
150100,06097,06097150100,1501,-122.43061,38.21619
150201,06097,06097150201,1502.01,-122.45797,38.28097
150202,06097,06097150202,1502.02,-122.43937,38.31880
150302,06097,06097150302,1503.02,-122.47410,38.33614
150303,06097,06097150303,1503.03,-122.52347,38.30009
150304,06097,06097150304,1503.04,-122.49029,38.30669
150500,06097,06097150500,1505,-122.53067,38.38550
150601,06097,06097150601,1506.01,-122.61322,38.23764
150602,06097,06097150602,1506.02,-122.60687,38.24405
150603,06097,06097150603,1506.03,-122.61728,38.25482
150605,06097,06097150605,1506.05,-122.64336,38.27303
150606,06097,06097150606,1506.06,-122.54667,38.21853
150701,06097,06097150701,1507.01,-122.62959,38.23350
150702,06097,06097150702,1507.02,-122.62577,38.20112
150800,06097,06097150800,1508,-122.66472,38.20886
150901,06097,06097150901,1509.01,-122.64264,38.24754
150902,06097,06097150902,1509.02,-122.65323,38.24440
151000,06097,06097151000,1510,-122.67989,38.25769
151100,06097,06097151100,1511,-122.75278,38.26445
151201,06097,06097151201,1512.01,-122.70307,38.31731
151203,06097,06097151203,1512.03,-122.69340,38.32221
151204,06097,06097151204,1512.04,-122.70719,38.31838
151301,06097,06097151301,1513.01,-122.70025,38.33414
151305,06097,06097151305,1513.05,-122.70665,38.34341
151306,06097,06097151306,1513.06,-122.69324,38.34717
151307,06097,06097151307,1513.07,-122.69942,38.37035
151308,06097,06097151308,1513.08,-122.69982,38.35621
151309,06097,06097151309,1513.09,-122.63404,38.34412
151310,06097,06097151310,1513.10,-122.68252,38.33930
151311,06097,06097151311,1513.11,-122.67677,38.32594
151401,06097,06097151401,1514.01,-122.68763,38.40834
151402,06097,06097151402,1514.02,-122.70546,38.39769
151502,06097,06097151502,1515.02,-122.65475,38.38963
151503,06097,06097151503,1515.03,-122.62854,38.41235
151504,06097,06097151504,1515.04,-122.66754,38.43600
151600,06097,06097151600,1516,-122.57540,38.44687
151700,06097,06097151700,1517,-122.66532,38.45100
151800,06097,06097151800,1518,-122.69138,38.44269
151900,06097,06097151900,1519,-122.70822,38.43505
152000,06097,06097152000,1520,-122.71310,38.44153
152100,06097,06097152100,1521,-122.72268,38.45916
152201,06097,06097152201,1522.01,-122.71278,38.45689
152202,06097,06097152202,1522.02,-122.67519,38.46696
152203,06097,06097152203,1522.03,-122.70698,38.44822
152300,06097,06097152300,1523,-122.69910,38.46002
152400,06097,06097152400,1524,-122.70719,38.48573
152501,06097,06097152501,1525.01,-122.65669,38.46541
152502,06097,06097152502,1525.02,-122.66395,38.47833
152600,06097,06097152600,1526,-122.63903,38.52242
152701,06097,06097152701,1527.01,-122.74680,38.52873
152702,06097,06097152702,1527.02,-122.79125,38.50427
152801,06097,06097152801,1528.01,-122.75026,38.48279
152802,06097,06097152802,1528.02,-122.73557,38.46504
152901,06097,06097152901,1529.01,-122.79792,38.47184
152903,06097,06097152903,1529.03,-122.74837,38.45733
152904,06097,06097152904,1529.04,-122.76053,38.46121
153001,06097,06097153001,1530.01,-122.73658,38.45083
153002,06097,06097153002,1530.02,-122.73264,38.44102
153003,06097,06097153003,1530.03,-122.73776,38.43392
153005,06097,06097153005,1530.05,-122.80099,38.43352
153006,06097,06097153006,1530.06,-122.75821,38.44328
153101,06097,06097153101,1531.01,-122.73054,38.42440
153102,06097,06097153102,1531.02,-122.72147,38.42003
153200,06097,06097153200,1532,-122.72812,38.38801
153300,06097,06097153300,1533,-122.76706,38.39543
153401,06097,06097153401,1534.01,-122.84227,38.41306
153403,06097,06097153403,1534.03,-122.79970,38.38050
153404,06097,06097153404,1534.04,-122.82712,38.38198
153501,06097,06097153501,1535.01,-122.79443,38.33736
153502,06097,06097153502,1535.02,-122.87379,38.34242
153600,06097,06097153600,1536,-122.88818,38.42065
153703,06097,06097153703,1537.03,-123.00886,38.47408
153704,06097,06097153704,1537.04,-123.00622,38.53102
153705,06097,06097153705,1537.05,-122.90760,38.51065
153706,06097,06097153706,1537.06,-122.90477,38.47097
153801,06097,06097153801,1538.01,-122.84332,38.52898
153802,06097,06097153802,1538.02,-122.73977,38.57789
153803,06097,06097153803,1538.03,-122.79279,38.53723
153901,06097,06097153901,1539.01,-122.82205,38.61285
153902,06097,06097153902,1539.02,-122.86735,38.61267
153903,06097,06097153903,1539.03,-122.85695,38.61908
154000,06097,06097154000,1540,-122.95668,38.61604
154100,06097,06097154100,1541,-122.82230,38.72995
154200,06097,06097154200,1542,-123.08866,38.78423
154301,06097,06097154301,1543.01,-123.21893,38.63229
154302,06097,06097154302,1543.02,-122.98200,38.36588
200201,06055,06055200201,2002.01,-122.29793,38.29171
200202,06055,06055200202,2002.02,-122.28847,38.29513
200203,06055,06055200203,2002.03,-122.28945,38.28645
200300,06055,06055200300,2003,-122.26926,38.28809
200400,06055,06055200400,2004,-122.26757,38.31008
200501,06055,06055200501,2005.01,-122.30127,38.31097
200502,06055,06055200502,2005.02,-122.28896,38.31649
200503,06055,06055200503,2005.03,-122.28694,38.30480
200600,06055,06055200600,2006,-122.30579,38.33367
200701,06055,06055200701,2007.01,-122.31327,38.31050
200702,06055,06055200702,2007.02,-122.32602,38.32714
200703,06055,06055200703,2007.03,-122.32961,38.30942
200801,06055,06055200801,2008.01,-122.32366,38.29444
200802,06055,06055200802,2008.02,-122.30105,38.26175
200900,06055,06055200900,2009,-122.27241,38.27071
201001,06055,06055201001,2010.01,-122.27945,38.20002
201002,06055,06055201002,2010.02,-122.23029,38.22752
201100,06055,06055201100,2011,-122.36835,38.28201
201200,06055,06055201200,2012,-122.35877,38.38159
201300,06055,06055201300,2013,-122.36656,38.39532
201400,06055,06055201400,2014,-122.21985,38.39862
201500,06055,06055201500,2015,-122.46032,38.47214
201600,06055,06055201600,2016,-122.46658,38.50393
201700,06055,06055201700,2017,-122.42275,38.55465
201800,06055,06055201800,2018,-122.28822,38.64171
201900,06055,06055201900,2019,-122.55144,38.62647
202000,06055,06055202000,2020,-122.58240,38.58163
250101,06095,06095250101,2501.01,-122.21671,38.11543
250102,06095,06095250102,2501.02,-122.19266,38.13267
250200,06095,06095250200,2502,-122.20999,38.10429
250300,06095,06095250300,2503,-122.22355,38.10472
250400,06095,06095250400,2504,-122.22371,38.09480
250501,06095,06095250501,2505.01,-122.21363,38.09327
250502,06095,06095250502,2505.02,-122.20202,38.09087
250601,06095,06095250601,2506.01,-122.22458,38.08232
250603,06095,06095250603,2506.03,-122.20878,38.07354
250701,06095,06095250701,2507.01,-122.24277,38.08998
250702,06095,06095250702,2507.02,-122.23712,38.07669
250800,06095,06095250800,2508,-122.31069,38.12549
250900,06095,06095250900,2509,-122.25870,38.10170
251000,06095,06095251000,2510,-122.24858,38.10113
251100,06095,06095251100,2511,-122.23623,38.09700
251200,06095,06095251200,2512,-122.23640,38.10520
251300,06095,06095251300,2513,-122.23574,38.11445
251400,06095,06095251400,2514,-122.23896,38.12392
251500,06095,06095251500,2515,-122.24962,38.11143
251600,06095,06095251600,2516,-122.26095,38.10868
251701,06095,06095251701,2517.01,-122.26457,38.11594
251702,06095,06095251702,2517.02,-122.26871,38.12215
251802,06095,06095251802,2518.02,-122.25650,38.12819
251803,06095,06095251803,2518.03,-122.26628,38.13865
251804,06095,06095251804,2518.04,-122.27723,38.14974
251901,06095,06095251901,2519.01,-122.23728,38.13581
251902,06095,06095251902,2519.02,-122.24423,38.14808
251903,06095,06095251903,2519.03,-122.22638,38.14859
252000,06095,06095252000,2520,-122.17312,38.05985
252102,06095,06095252102,2521.02,-122.11734,38.10004
252103,06095,06095252103,2521.03,-122.19444,38.10479
252104,06095,06095252104,2521.04,-122.16671,38.09294
252105,06095,06095252105,2521.05,-122.18023,38.08038
252106,06095,06095252106,2521.06,-122.16569,38.07602
252107,06095,06095252107,2521.07,-122.15403,38.06895
252108,06095,06095252108,2521.08,-122.16394,38.06077
252201,06095,06095252201,2522.01,-122.16614,38.25384
252202,06095,06095252202,2522.02,-122.14491,38.16479
252305,06095,06095252305,2523.05,-122.09957,38.21851
252306,06095,06095252306,2523.06,-122.06469,38.26544
252307,06095,06095252307,2523.07,-122.07837,38.29606
252308,06095,06095252308,2523.08,-122.02661,38.29895
252309,06095,06095252309,2523.09,-121.97318,38.29285
252401,06095,06095252401,2524.01,-122.05823,38.25344
252402,06095,06095252402,2524.02,-122.06758,38.22505
252501,06095,06095252501,2525.01,-122.04152,38.25441
252502,06095,06095252502,2525.02,-122.04478,38.24702
252604,06095,06095252604,2526.04,-122.05130,38.26421
252605,06095,06095252605,2526.05,-122.03958,38.26545
252606,06095,06095252606,2526.06,-122.02950,38.26543
252607,06095,06095252607,2526.07,-122.02976,38.25425
252608,06095,06095252608,2526.08,-122.02148,38.26629
252609,06095,06095252609,2526.09,-122.00995,38.26706
252702,06095,06095252702,2527.02,-121.97925,38.15824
252703,06095,06095252703,2527.03,-122.02710,38.24851
252704,06095,06095252704,2527.04,-122.01304,38.24885
252705,06095,06095252705,2527.05,-121.99742,38.24793
252706,06095,06095252706,2527.06,-121.98011,38.25655
252707,06095,06095252707,2527.07,-122.00030,38.26030
252800,06095,06095252800,2528,-121.94241,38.26425
252902,06095,06095252902,2529.02,-121.94546,38.36561
252903,06095,06095252903,2529.03,-122.03245,38.43854
252904,06095,06095252904,2529.04,-121.93245,38.40343
252907,06095,06095252907,2529.07,-121.93363,38.32276
252908,06095,06095252908,2529.08,-121.95679,38.34246
252909,06095,06095252909,2529.09,-121.92285,38.34445
252910,06095,06095252910,2529.10,-121.94401,38.34013
253000,06095,06095253000,2530,-121.98119,38.32435
253101,06095,06095253101,2531.01,-122.00632,38.35049
253105,06095,06095253105,2531.05,-121.96698,38.35401
253106,06095,06095253106,2531.06,-121.96597,38.34178
253107,06095,06095253107,2531.07,-121.97901,38.34229
253108,06095,06095253108,2531.08,-122.00114,38.32986
253201,06095,06095253201,2532.01,-122.01143,38.37025
253202,06095,06095253202,2532.02,-121.97894,38.38280
253203,06095,06095253203,2532.03,-121.99675,38.36217
253300,06095,06095253300,2533,-121.80039,38.42294
253401,06095,06095253401,2534.01,-121.84288,38.44297
253402,06095,06095253402,2534.02,-121.81866,38.44329
253500,06095,06095253500,2535,-121.77688,38.20434
301000,06013,06013301000,3010,-121.63150,38.03827
302002,06013,06013302002,3020.02,-121.67720,37.98676
302003,06013,06013302003,3020.03,-121.72094,38.01059
302004,06013,06013302004,3020.04,-121.73803,37.97840
303100,06013,06013303100,3031,-121.67289,37.94091
303200,06013,06013303200,3032,-121.72769,37.93240
304000,06013,06013304000,3040,-121.63540,37.88391
305000,06013,06013305000,3050,-121.83097,38.01591
306001,06013,06013306001,3060.01,-121.79287,38.00713
306002,06013,06013306002,3060.02,-121.76801,38.00864
307101,06013,06013307101,3071.01,-121.81537,37.98676
307102,06013,06013307102,3071.02,-121.81553,38.00070
307201,06013,06013307201,3072.01,-121.84867,38.00241
307202,06013,06013307202,3072.02,-121.82777,38.00382
307204,06013,06013307204,3072.04,-121.83074,37.99486
307205,06013,06013307205,3072.05,-121.83778,37.99053
308001,06013,06013308001,3080.01,-121.79651,37.99199
308002,06013,06013308002,3080.02,-121.76679,37.98858
309000,06013,06013309000,3090,-121.86592,38.03972
310000,06013,06013310000,3100,-121.89140,38.02677
311000,06013,06013311000,3110,-121.89328,38.02168
312000,06013,06013312000,3120,-121.86912,38.01536
313101,06013,06013313101,3131.01,-121.88266,38.00660
313102,06013,06013313102,3131.02,-121.86434,38.00410
313103,06013,06013313103,3131.03,-121.87537,37.98079
313201,06013,06013313201,3132.01,-121.90737,38.01530
313202,06013,06013313202,3132.02,-121.92365,37.99204
314102,06013,06013314102,3141.02,-121.91776,38.03304
314103,06013,06013314103,3141.03,-121.94460,38.03896
314104,06013,06013314104,3141.04,-121.94412,38.02335
314200,06013,06013314200,3142,-121.97362,38.04421
315000,06013,06013315000,3150,-122.02977,38.03259
316000,06013,06013316000,3160,-122.13860,38.02087
317000,06013,06013317000,3170,-122.12658,38.01756
318000,06013,06013318000,3180,-122.15923,38.01533
319000,06013,06013319000,3190,-122.12196,38.00416
320001,06013,06013320001,3200.01,-122.09657,38.02252
320002,06013,06013320002,3200.02,-122.08179,38.00131
321101,06013,06013321101,3211.01,-122.10314,37.98826
321102,06013,06013321102,3211.02,-122.09313,37.97499
321103,06013,06013321103,3211.03,-122.11278,37.96996
321200,06013,06013321200,3212,-122.07150,37.98180
322000,06013,06013322000,3220,-122.07663,37.96182
323000,06013,06013323000,3230,-122.07292,37.95024
324000,06013,06013324000,3240,-122.05888,37.94549
325000,06013,06013325000,3250,-122.07456,37.93529
326000,06013,06013326000,3260,-122.08860,37.93716
327000,06013,06013327000,3270,-122.05330,37.98466
328000,06013,06013328000,3280,-122.03817,37.97545
329000,06013,06013329000,3290,-122.03438,37.99429
