TRT2000,FIRST_FIPS,FIRST_STFI,FIRST_TRAC,Xcord,Ycord
330000,06013,06013330000,3300,-122.02683,37.98858
331000,06013,06013331000,3310,-122.01262,37.97613
332000,06013,06013332000,3320,-121.99810,37.98182
333100,06013,06013333100,3331,-121.96402,37.96227
333200,06013,06013333200,3332,-121.98553,37.96881
334001,06013,06013334001,3340.01,-122.00216,37.96294
334003,06013,06013334003,3340.03,-121.98427,37.95058
334004,06013,06013334004,3340.04,-121.97782,37.95516
334005,06013,06013334005,3340.05,-121.99592,37.95489
335000,06013,06013335000,3350,-122.02069,37.96888
336101,06013,06013336101,3361.01,-122.03483,37.96656
336102,06013,06013336102,3361.02,-122.04009,37.96595
336200,06013,06013336200,3362,-122.04686,37.95839
337100,06013,06013337100,3371,-122.01514,37.95713
337200,06013,06013337200,3372,-122.02677,37.95126
337300,06013,06013337300,3373,-122.00804,37.94018
338100,06013,06013338100,3381,-122.04241,37.94422
338201,06013,06013338201,3382.01,-122.03110,37.93135
338202,06013,06013338202,3382.02,-122.04985,37.92124
338301,06013,06013338301,3383.01,-122.01975,37.91993
338302,06013,06013338302,3383.02,-122.01463,37.90680
339000,06013,06013339000,3390,-122.06141,37.90097
340001,06013,06013340001,3400.01,-122.06911,37.92313
340002,06013,06013340002,3400.02,-122.08443,37.91076
341000,06013,06013341000,3410,-122.08362,37.88738
342000,06013,06013342000,3420,-122.05843,37.87714
343001,06013,06013343001,3430.01,-122.04598,37.89305
343002,06013,06013343002,3430.02,-122.03961,37.90344
343003,06013,06013343003,3430.03,-122.02872,37.88658
344000,06013,06013344000,3440,-122.03397,37.85664
345101,06013,06013345101,3451.01,-121.93837,37.73186
345102,06013,06013345102,3451.02,-121.94765,37.74496
345103,06013,06013345103,3451.03,-121.92862,37.73900
345105,06013,06013345105,3451.05,-121.97974,37.79698
345107,06013,06013345107,3451.07,-121.95368,37.79739
345108,06013,06013345108,3451.08,-121.95349,37.77349
345109,06013,06013345109,3451.09,-121.93206,37.76020
345110,06013,06013345110,3451.10,-121.97543,37.74386
345201,06013,06013345201,3452.01,-122.02879,37.81565
345202,06013,06013345202,3452.02,-121.98960,37.77794
346101,06013,06013346101,3461.01,-122.00872,37.88085
346102,06013,06013346102,3461.02,-121.98467,37.86423
346201,06013,06013346201,3462.01,-121.97524,37.84496
346202,06013,06013346202,3462.02,-121.95704,37.81943
347000,06013,06013347000,3470,-122.12123,37.93292
348000,06013,06013348000,3480,-122.13200,37.90291
349000,06013,06013349000,3490,-122.10405,37.88976
350000,06013,06013350000,3500,-122.13914,37.87894
351100,06013,06013351100,3511,-122.06937,37.86282
351200,06013,06013351200,3512,-122.10527,37.86822
352101,06013,06013352101,3521.01,-122.09300,37.84488
352102,06013,06013352102,3521.02,-122.10367,37.81874
352201,06013,06013352201,3522.01,-122.13944,37.85318
352202,06013,06013352202,3522.02,-122.15977,37.82998
353001,06013,06013353001,3530.01,-122.18147,37.85704
353002,06013,06013353002,3530.02,-122.16862,37.87986
354001,06013,06013354001,3540.01,-122.21671,37.88380
354002,06013,06013354002,3540.02,-122.18216,37.90318
355101,06013,06013355101,3551.01,-121.78202,37.97497
355104,06013,06013355104,3551.04,-121.80301,37.81938
355106,06013,06013355106,3551.06,-121.83671,37.93450
355200,06013,06013355200,3552,-121.97606,37.99714
355301,06013,06013355301,3553.01,-121.97008,37.93667
355302,06013,06013355302,3553.02,-121.99461,37.92111
355303,06013,06013355303,3553.03,-121.92534,37.89170
355304,06013,06013355304,3553.04,-121.92784,37.95040
355305,06013,06013355305,3553.05,-121.93426,37.93253
356001,06013,06013356001,3560.01,-122.22812,38.02450
356002,06013,06013356002,3560.02,-122.20192,37.95705
357000,06013,06013357000,3570,-122.20299,38.04046
358000,06013,06013358000,3580,-122.25253,38.04368
359101,06013,06013359101,3591.01,-122.28400,38.01341
359102,06013,06013359102,3591.02,-122.30782,38.00380
359202,06013,06013359202,3592.02,-122.25088,37.98379
359203,06013,06013359203,3592.03,-122.25679,38.00801
359204,06013,06013359204,3592.04,-122.26673,38.00073
360100,06013,06013360100,3601,-122.27425,37.97425
360200,06013,06013360200,3602,-122.29467,37.96949
361000,06013,06013361000,3610,-122.28888,37.94412
362000,06013,06013362000,3620,-122.31526,37.94555
363000,06013,06013363000,3630,-122.30900,37.97918
364001,06013,06013364001,3640.01,-122.32510,38.00215
364002,06013,06013364002,3640.02,-122.31820,37.99392
365001,06013,06013365001,3650.01,-122.34981,37.98806
365002,06013,06013365002,3650.02,-122.37447,37.96080
366001,06013,06013366001,3660.01,-122.34642,37.97627
366002,06013,06013366002,3660.02,-122.35133,37.96928
367100,06013,06013367100,3671,-122.33051,37.97281
367200,06013,06013367200,3672,-122.33572,37.96620
368000,06013,06013368000,3680,-122.35251,37.95753
369001,06013,06013369001,3690.01,-122.33670,37.95691
369002,06013,06013369002,3690.02,-122.32385,37.95871
370000,06013,06013370000,3700,-122.32231,37.93981
371000,06013,06013371000,3710,-122.32996,37.94022
372000,06013,06013372000,3720,-122.33995,37.94854
373000,06013,06013373000,3730,-122.35396,37.94765
374000,06013,06013374000,3740,-122.34158,37.93941
375000,06013,06013375000,3750,-122.35185,37.94032
376000,06013,06013376000,3760,-122.36254,37.94111
377000,06013,06013377000,3770,-122.36294,37.93385
378000,06013,06013378000,3780,-122.39011,37.93753
379000,06013,06013379000,3790,-122.35662,37.92835
380000,06013,06013380000,3800,-122.34186,37.91381
381000,06013,06013381000,3810,-122.33499,37.93023
382000,06013,06013382000,3820,-122.32279,37.91589
383000,06013,06013383000,3830,-122.31165,37.90919
384000,06013,06013384000,3840,-122.31218,37.93393
385100,06013,06013385100,3851,-122.29555,37.92421
385200,06013,06013385200,3852,-122.30865,37.92748
386000,06013,06013386000,3860,-122.31554,37.92285
387000,06013,06013387000,3870,-122.30585,37.91701
388000,06013,06013388000,3880,-122.30209,37.90902
389100,06013,06013389100,3891,-122.29810,37.90233
389200,06013,06013389200,3892,-122.30510,37.90107
390100,06013,06013390100,3901,-122.29346,37.91394
390200,06013,06013390200,3902,-122.29137,37.90442
391000,06013,06013391000,3910,-122.28456,37.90716
392000,06013,06013392000,3920,-122.27673,37.90966
400100,06001,06001400100,4001,-122.23167,37.86735
400200,06001,06001400200,4002,-122.24981,37.84820
400300,06001,06001400300,4003,-122.25483,37.84068
400400,06001,06001400400,4004,-122.25804,37.84830
400500,06001,06001400500,4005,-122.26531,37.84870
400600,06001,06001400600,4006,-122.26536,37.84210
400700,06001,06001400700,4007,-122.27269,37.84200
400800,06001,06001400800,4008,-122.28370,37.84555
400900,06001,06001400900,4009,-122.28054,37.83960
401000,06001,06001401000,4010,-122.27250,37.83141
401100,06001,06001401100,4011,-122.26440,37.83067
401200,06001,06001401200,4012,-122.25843,37.83086
401300,06001,06001401300,4013,-122.26721,37.81826
401400,06001,06001401400,4014,-122.27376,37.82093
401500,06001,06001401500,4015,-122.28099,37.82313
401600,06001,06001401600,4016,-122.28183,37.81751
401700,06001,06001401700,4017,-122.30380,37.81995
401800,06001,06001401800,4018,-122.29844,37.80967
401900,06001,06001401900,4019,-122.31363,37.80307
402000,06001,06001402000,4020,-122.29255,37.79780
402100,06001,06001402100,4021,-122.29050,37.80679
402200,06001,06001402200,4022,-122.29415,37.80956
402300,06001,06001402300,4023,-122.28853,37.81282
402400,06001,06001402400,4024,-122.28282,37.81234
402500,06001,06001402500,4025,-122.28507,37.80614
402600,06001,06001402600,4026,-122.28033,37.80469
402700,06001,06001402700,4027,-122.27748,37.81063
402800,06001,06001402800,4028,-122.27206,37.80906
402900,06001,06001402900,4029,-122.26734,37.80748
403000,06001,06001403000,4030,-122.27108,37.80095
403100,06001,06001403100,4031,-122.27588,37.80285
403200,06001,06001403200,4032,-122.27655,37.79672
403300,06001,06001403300,4033,-122.26648,37.79550
403400,06001,06001403400,4034,-122.25951,37.80501
403500,06001,06001403500,4035,-122.26006,37.81751
403600,06001,06001403600,4036,-122.25403,37.81390
403700,06001,06001403700,4037,-122.25553,37.81068
403800,06001,06001403800,4038,-122.24187,37.81479
403900,06001,06001403900,4039,-122.24921,37.81753
404000,06001,06001404000,4040,-122.25433,37.82353
404100,06001,06001404100,4041,-122.25068,37.82908
404200,06001,06001404200,4042,-122.23474,37.83603
404300,06001,06001404300,4043,-122.23852,37.84529
404400,06001,06001404400,4044,-122.21517,37.84625
404501,06001,06001404501,4045.01,-122.21604,37.82631
404502,06001,06001404502,4045.02,-122.20272,37.83462
404600,06001,06001404600,4046,-122.19114,37.81970
404700,06001,06001404700,4047,-122.20711,37.81332
404800,06001,06001404800,4048,-122.21320,37.80547
404900,06001,06001404900,4049,-122.22154,37.80387
405000,06001,06001405000,4050,-122.22753,37.80834
405100,06001,06001405100,4051,-122.23219,37.81149
405200,06001,06001405200,4052,-122.24372,37.80534
405300,06001,06001405300,4053,-122.25340,37.80070
405400,06001,06001405400,4054,-122.24815,37.79509
405500,06001,06001405500,4055,-122.24334,37.79825
405600,06001,06001405600,4056,-122.23735,37.80072
405700,06001,06001405700,4057,-122.22976,37.79801
405800,06001,06001405800,4058,-122.23313,37.79379
405900,06001,06001405900,4059,-122.23835,37.78927
406000,06001,06001406000,4060,-122.24961,37.78710
406100,06001,06001406100,4061,-122.22763,37.77359
406201,06001,06001406201,4062.01,-122.23067,37.78485
406202,06001,06001406202,4062.02,-122.22650,37.78180
406300,06001,06001406300,4063,-122.22503,37.78907
406400,06001,06001406400,4064,-122.22195,37.79525
406500,06001,06001406500,4065,-122.21701,37.78785
406600,06001,06001406600,4066,-122.21030,37.79442
406700,06001,06001406700,4067,-122.20233,37.80311
406800,06001,06001406800,4068,-122.19484,37.79784
406900,06001,06001406900,4069,-122.19033,37.79309
407000,06001,06001407000,4070,-122.20250,37.78774
407100,06001,06001407100,4071,-122.21181,37.78139
407200,06001,06001407200,4072,-122.21932,37.77757
407300,06001,06001407300,4073,-122.21172,37.76305
407400,06001,06001407400,4074,-122.20672,37.77069
407500,06001,06001407500,4075,-122.19758,37.76918
407600,06001,06001407600,4076,-122.20324,37.77729
407700,06001,06001407700,4077,-122.19321,37.77633
407800,06001,06001407800,4078,-122.18668,37.78144
407900,06001,06001407900,4079,-122.18432,37.78822
408000,06001,06001408000,4080,-122.18291,37.80288
408100,06001,06001408100,4081,-122.15740,37.78512
408200,06001,06001408200,4082,-122.17555,37.77477
408300,06001,06001408300,4083,-122.16470,37.77080
408400,06001,06001408400,4084,-122.17097,37.76419
408500,06001,06001408500,4085,-122.17853,37.76000
408600,06001,06001408600,4086,-122.18231,37.76586
408700,06001,06001408700,4087,-122.18901,37.76851
408800,06001,06001408800,4088,-122.19701,37.75841
408900,06001,06001408900,4089,-122.18883,37.75372
409000,06001,06001409000,4090,-122.21089,37.72847
409100,06001,06001409100,4091,-122.18348,37.73172
409200,06001,06001409200,4092,-122.17780,37.72860
409300,06001,06001409300,4093,-122.17328,37.73719
409400,06001,06001409400,4094,-122.18032,37.74398
409500,06001,06001409500,4095,-122.18390,37.74987
409600,06001,06001409600,4096,-122.17269,37.75274
409700,06001,06001409700,4097,-122.16602,37.75595
409800,06001,06001409800,4098,-122.15603,37.75984
409900,06001,06001409900,4099,-122.13555,37.76183
410000,06001,06001410000,4100,-122.13174,37.74341
410100,06001,06001410100,4101,-122.15361,37.74740
410200,06001,06001410200,4102,-122.15726,37.74467
410300,06001,06001410300,4103,-122.16623,37.74610
410400,06001,06001410400,4104,-122.16223,37.74017
420100,06001,06001420100,4201,-122.29096,37.89478
420200,06001,06001420200,4202,-122.29726,37.89454
420300,06001,06001420300,4203,-122.30560,37.89270
420400,06001,06001420400,4204,-122.30701,37.88539
420500,06001,06001420500,4205,-122.29502,37.88658
420600,06001,06001420600,4206,-122.28737,37.88701
421100,06001,06001421100,4211,-122.26662,37.89956
421200,06001,06001421200,4212,-122.27507,37.89732
421300,06001,06001421300,4213,-122.28165,37.89120
421400,06001,06001421400,4214,-122.27146,37.88843
421500,06001,06001421500,4215,-122.25993,37.89183
421600,06001,06001421600,4216,-122.25588,37.88405
421700,06001,06001421700,4217,-122.27056,37.88197
421800,06001,06001421800,4218,-122.27847,37.88034
421900,06001,06001421900,4219,-122.28979,37.87939
422000,06001,06001422000,4220,-122.30218,37.86553
422100,06001,06001422100,4221,-122.29680,37.87336
422200,06001,06001422200,4222,-122.28807,37.87284
422300,06001,06001422300,4223,-122.27821,37.87398
422400,06001,06001422400,4224,-122.27000,37.87522
422500,06001,06001422500,4225,-122.26068,37.87732
422600,06001,06001422600,4226,-122.25439,37.87388
422700,06001,06001422700,4227,-122.24953,37.86794
422800,06001,06001422800,4228,-122.26043,37.86693
422900,06001,06001422900,4229,-122.26961,37.86792
423000,06001,06001423000,4230,-122.27739,37.86682
423100,06001,06001423100,4231,-122.28653,37.86579
423200,06001,06001423200,4232,-122.29392,37.86453
423300,06001,06001423300,4233,-122.28443,37.85735
423400,06001,06001423400,4234,-122.27623,37.85846
423500,06001,06001423500,4235,-122.26849,37.85941
423601,06001,06001423601,4236.01,-122.25927,37.85906
423602,06001,06001423602,4236.02,-122.25976,37.86332
423700,06001,06001423700,4237,-122.24906,37.86191
423800,06001,06001423800,4238,-122.24443,37.85479
423901,06001,06001423901,4239.01,-122.26787,37.85257
423902,06001,06001423902,4239.02,-122.25782,37.85482
424001,06001,06001424001,4240.01,-122.27501,37.85053
424002,06001,06001424002,4240.02,-122.28189,37.85059
425100,06001,06001425100,4251,-122.29099,37.83810
426100,06001,06001426100,4261,-122.22542,37.82165
426200,06001,06001426200,4262,-122.24095,37.82461
427100,06001,06001427100,4271,-122.23188,37.76455
427200,06001,06001427200,4272,-122.24765,37.77400
427300,06001,06001427300,4273,-122.26812,37.78042
427400,06001,06001427400,4274,-122.28469,37.78642
427500,06001,06001427500,4275,-122.31081,37.78448
427600,06001,06001427600,4276,-122.28400,37.77813
427700,06001,06001427700,4277,-122.28504,37.77214
427800,06001,06001427800,4278,-122.26950,37.77162
427900,06001,06001427900,4279,-122.25859,37.76982
428000,06001,06001428000,4280,-122.24754,37.76635
428100,06001,06001428100,4281,-122.23458,37.75946
428200,06001,06001428200,4282,-122.24016,37.75472
428301,06001,06001428301,4283.01,-122.23673,37.73310
428302,06001,06001428302,4283.02,-122.24626,37.74220
428400,06001,06001428400,4284,-122.25114,37.75993
428500,06001,06001428500,4285,-122.25936,37.76149
428600,06001,06001428600,4286,-122.27068,37.76536
430100,06001,06001430100,4301,-122.06610,37.75732
430200,06001,06001430200,4302,-122.06149,37.72138
430300,06001,06001430300,4303,-122.08279,37.71919
430400,06001,06001430400,4304,-122.10134,37.72020
430500,06001,06001430500,4305,-122.10909,37.70528
430600,06001,06001430600,4306,-122.09708,37.70424
430700,06001,06001430700,4307,-122.08205,37.70590
430800,06001,06001430800,4308,-122.06480,37.69896
430900,06001,06001430900,4309,-122.08267,37.69808
431000,06001,06001431000,4310,-122.07834,37.69277
431100,06001,06001431100,4311,-122.06739,37.68791
431200,06001,06001431200,4312,-122.08284,37.68547
432100,06001,06001432100,4321,-122.14648,37.73532
432200,06001,06001432200,4322,-122.15614,37.73248
432300,06001,06001432300,4323,-122.16563,37.73030
432400,06001,06001432400,4324,-122.18437,37.71063
432500,06001,06001432500,4325,-122.16882,37.71880
432600,06001,06001432600,4326,-122.15503,37.72224
432700,06001,06001432700,4327,-122.14277,37.72662
432800,06001,06001432800,4328,-122.12526,37.72108
433000,06001,06001433000,4330,-122.13534,37.71546
433101,06001,06001433101,4331.01,-122.14366,37.71192
433102,06001,06001433102,4331.02,-122.13325,37.70177
433200,06001,06001433200,4332,-122.14685,37.70139
433300,06001,06001433300,4333,-122.15709,37.69807
433400,06001,06001433400,4334,-122.16984,37.68684
433500,06001,06001433500,4335,-122.15524,37.68412
433600,06001,06001433600,4336,-122.14350,37.68579
433700,06001,06001433700,4337,-122.11356,37.68753
433800,06001,06001433800,4338,-122.12330,37.69856
433900,06001,06001433900,4339,-122.11333,37.69891
434000,06001,06001434000,4340,-122.11041,37.69234
435101,06001,06001435101,4351.01,-121.98980,37.64968
435102,06001,06001435102,4351.02,-122.04661,37.65477
435200,06001,06001435200,4352,-122.05067,37.68579
435300,06001,06001435300,4353,-122.06466,37.68076
435400,06001,06001435400,4354,-122.08321,37.67383
435500,06001,06001435500,4355,-122.09327,37.68078
435600,06001,06001435600,4356,-122.10486,37.67858
435700,06001,06001435700,4357,-122.11584,37.67842
435800,06001,06001435800,4358,-122.12955,37.67920
435900,06001,06001435900,4359,-122.14772,37.67203
436000,06001,06001436000,4360,-122.13749,37.66909
436100,06001,06001436100,4361,-122.12359,37.67156
436200,06001,06001436200,4362,-122.11221,37.66848
436300,06001,06001436300,4363,-122.09168,37.66623
436401,06001,06001436401,4364.01,-122.06520,37.67149
436402,06001,06001436402,4364.02,-122.04111,37.66668
436500,06001,06001436500,4365,-122.06964,37.65881
436601,06001,06001436601,4366.01,-122.07879,37.65682
436602,06001,06001436602,4366.02,-122.08505,37.65185
436700,06001,06001436700,4367,-122.10030,37.66214
436800,06001,06001436800,4368,-122.09429,37.65363
436900,06001,06001436900,4369,-122.10946,37.66048
437000,06001,06001437000,4370,-122.10142,37.64730
437100,06001,06001437100,4371,-122.12249,37.61298
437200,06001,06001437200,4372,-122.11154,37.64330
437300,06001,06001437300,4373,-122.09282,37.63622
437400,06001,06001437400,4374,-122.08746,37.64282
437500,06001,06001437500,4375,-122.07919,37.64401
437600,06001,06001437600,4376,-122.08038,37.63535
437700,06001,06001437700,4377,-122.07118,37.63645
437800,06001,06001437800,4378,-122.06861,37.64327
437900,06001,06001437900,4379,-122.06128,37.64286
438000,06001,06001438000,4380,-122.02892,37.61902
438100,06001,06001438100,4381,-122.03906,37.61802
438201,06001,06001438201,4382.01,-122.07643,37.62624
438202,06001,06001438202,4382.02,-122.05790,37.61811
438300,06001,06001438300,4383,-122.08833,37.62814
438400,06001,06001438400,4384,-122.08242,37.61837
440100,06001,06001440100,4401,-121.98132,37.61585
440200,06001,06001440200,4402,-122.02283,37.60010
440301,06001,06001440301,4403.01,-122.04281,37.60105
440302,06001,06001440302,4403.02,-122.07089,37.60152
440304,06001,06001440304,4403.04,-122.07660,37.58704
440305,06001,06001440305,4403.05,-122.07516,37.57779
440306,06001,06001440306,4403.06,-122.06890,37.58526
440307,06001,06001440307,4403.07,-122.04852,37.59101
440308,06001,06001440308,4403.08,-122.02788,37.58901
440309,06001,06001440309,4403.09,-122.01439,37.58748
440331,06001,06001440331,4403.31,-122.08324,37.59817
440332,06001,06001440332,4403.32,-122.08577,37.58204
441100,06001,06001441100,4411,-121.96217,37.58504
441200,06001,06001441200,4412,-121.98909,37.57711
441301,06001,06001441301,4413.01,-122.00205,37.57173
441302,06001,06001441302,4413.02,-122.01896,37.56942
441401,06001,06001441401,4414.01,-122.03757,37.57366
441402,06001,06001441402,4414.02,-122.04069,37.58241
441501,06001,06001441501,4415.01,-122.07247,37.57151
441503,06001,06001441503,4415.03,-122.02144,37.50700
441521,06001,06001441521,4415.21,-122.05300,37.57275
441522,06001,06001441522,4415.22,-122.05703,37.58393
441601,06001,06001441601,4416.01,-122.03089,37.56341
441602,06001,06001441602,4416.02,-122.02157,37.55699
441700,06001,06001441700,4417,-122.01189,37.55336
441800,06001,06001441800,4418,-121.99169,37.55909
441901,06001,06001441901,4419.01,-121.96787,37.55793
441921,06001,06001441921,4419.21,-121.96768,37.54267
441922,06001,06001441922,4419.22,-121.97750,37.54412
441923,06001,06001441923,4419.23,-121.98501,37.55095
442000,06001,06001442000,4420,-121.93573,37.55872
442100,06001,06001442100,4421,-121.95000,37.54821
442200,06001,06001442200,4422,-121.94239,37.53475
442300,06001,06001442300,4423,-121.96096,37.53166
442400,06001,06001442400,4424,-121.97384,37.53131
442500,06001,06001442500,4425,-121.98724,37.53730
442600,06001,06001442600,4426,-122.00162,37.54637
442700,06001,06001442700,4427,-122.00818,37.53720
442800,06001,06001442800,4428,-121.99324,37.52946
442900,06001,06001442900,4429,-121.97449,37.51805
443001,06001,06001443001,4430.01,-121.95178,37.51846
443002,06001,06001443002,4430.02,-121.96042,37.51676
443101,06001,06001443101,4431.01,-121.93095,37.52547
443102,06001,06001443102,4431.02,-121.92733,37.50745
443103,06001,06001443103,4431.03,-121.90372,37.52844
443200,06001,06001443200,4432,-121.89622,37.48745
443301,06001,06001443301,4433.01,-121.91224,37.47110
443302,06001,06001443302,4433.02,-121.92124,37.48567
444100,06001,06001444100,4441,-122.03657,37.55126
444200,06001,06001444200,4442,-122.04588,37.54267
444300,06001,06001444300,4443,-122.04856,37.51540
444400,06001,06001444400,4444,-122.03556,37.53629
444500,06001,06001444500,4445,-122.02767,37.53434
444600,06001,06001444600,4446,-122.00808,37.51787
450100,06001,06001450100,4501,-121.89023,37.71825
450200,06001,06001450200,4502,-121.91557,37.72245
450300,06001,06001450300,4503,-121.91769,37.71052
450400,06001,06001450400,4504,-121.93267,37.71267
450500,06001,06001450500,4505,-121.96562,37.70967
450601,06001,06001450601,4506.01,-121.93099,37.65312
450602,06001,06001450602,4506.02,-121.91301,37.67059
450603,06001,06001450603,4506.03,-121.91079,37.68871
450604,06001,06001450604,4506.04,-121.88679,37.68105
450605,06001,06001450605,4506.05,-121.88227,37.67201
450606,06001,06001450606,4506.06,-121.90002,37.66918
450607,06001,06001450607,4506.07,-121.88763,37.65703
450701,06001,06001450701,4507.01,-121.80764,37.55666
450703,06001,06001450703,4507.03,-121.85579,37.68060
450721,06001,06001450721,4507.21,-121.83921,37.72403
450722,06001,06001450722,4507.22,-121.88231,37.69433
450741,06001,06001450741,4507.41,-121.86489,37.65990
450742,06001,06001450742,4507.42,-121.82919,37.66459
451101,06001,06001451101,4511.01,-121.63673,37.63721
451102,06001,06001451102,4511.02,-121.78689,37.65049
451201,06001,06001451201,4512.01,-121.74037,37.70990
451202,06001,06001451202,4512.02,-121.76877,37.73475
451300,06001,06001451300,4513,-121.81534,37.68930
451401,06001,06001451401,4514.01,-121.76293,37.69588
451402,06001,06001451402,4514.02,-121.78077,37.68690
451501,06001,06001451501,4515.01,-121.73676,37.67330
451502,06001,06001451502,4515.02,-121.72973,37.69353
451503,06001,06001451503,4515.03,-121.74893,37.68497
451601,06001,06001451601,4516.01,-121.76068,37.66826
451602,06001,06001451602,4516.02,-121.77556,37.67117
451701,06001,06001451701,4517.01,-121.78777,37.67200
451702,06001,06001451702,4517.02,-121.79525,37.66455
500100,06085,06085500100,5001,-121.89294,37.35845
500200,06085,06085500200,5002,-121.90243,37.34914
500300,06085,06085500300,5003,-121.90843,37.33938
500400,06085,06085500400,5004,-121.92204,37.34018
500500,06085,06085500500,5005,-121.92797,37.32992
500600,06085,06085500600,5006,-121.91463,37.33338
500800,06085,06085500800,5008,-121.89549,37.33045
500901,06085,06085500901,5009.01,-121.88424,37.33515
500902,06085,06085500902,5009.02,-121.87971,37.33312
501000,06085,06085501000,5010,-121.88814,37.34170
501100,06085,06085501100,5011,-121.88509,37.35198
501200,06085,06085501200,5012,-121.87887,37.34663
501300,06085,06085501300,5013,-121.87467,37.33881
501400,06085,06085501400,5014,-121.86885,37.34944
501501,06085,06085501501,5015.01,-121.85864,37.34194
501502,06085,06085501502,5015.02,-121.86462,37.33786
501600,06085,06085501600,5016,-121.87508,37.32960
501700,06085,06085501700,5017,-121.88622,37.32345
501800,06085,06085501800,5018,-121.89639,37.31667
501900,06085,06085501900,5019,-121.90852,37.31885
502001,06085,06085502001,5020.01,-121.93315,37.32234
502002,06085,06085502002,5020.02,-121.92103,37.31927
502101,06085,06085502101,5021.01,-121.93629,37.30582
502102,06085,06085502102,5021.02,-121.92570,37.31000
502201,06085,06085502201,5022.01,-121.92076,37.30466
502202,06085,06085502202,5022.02,-121.92087,37.29795
502300,06085,06085502300,5023,-121.90772,37.30358
502400,06085,06085502400,5024,-121.89247,37.30485
502500,06085,06085502500,5025,-121.89302,37.29311
502601,06085,06085502601,5026.01,-121.91492,37.29003
502602,06085,06085502602,5026.02,-121.93256,37.28558
502701,06085,06085502701,5027.01,-121.93783,37.27084
